  63	4	2	-0.018411981771382438	8.3934	7.6293	1370.9119
  64	4	2	-0.054388106626242966	7.4636	7.073	1370.0185
  65	4	1	0.06229848118278233	5.549	7.2818	1369.0513
  66	4	1	0.06229848118278233	5.0322	9.4457	1370.148
  67	4	1	0.06293215494353242	6.6385	10.4539	1371.722
  68	4	1	0.06293215494353242	8.8198	10.3672	1372.9212
  69	4	1	0.06229848118278233	10.9432	9.2104	1373.3978
  70	4	1	0.06229848118278233	11.46	7.0465	1372.3011
  71	4	1	0.06293215494353242	9.8537	6.0383	1370.7271
  72	4	1	0.06293215494353242	7.6724	6.1251	1369.5279
  73	5	2	-0.06163653861438058	19.099	19.849	281.7915
  74	5	2	-0.06163653861438058	18.2504	18.7597	281.9653
  75	5	2	-0.054388106626242966	18.1061	18.182	283.2279
  76	5	2	-0.018411981771382438	18.8098	18.6875	284.3332
  77	5	2	-0.054388106626242966	18.6761	18.1182	285.6101
  78	5	2	-0.06163653861438058	19.3828	18.6328	286.6983
  79	5	2	-0.06163653861438058	20.2314	19.7221	286.5245
  80	5	2	-0.054388106626242966	20.3757	20.2998	285.262
  81	5	2	-0.018411981771382438	19.672	19.7943	284.1566
  82	5	2	-0.054388106626242966	19.8057	20.3636	282.8797
  83	5	1	0.06229848118278233	19.2121	20.2996	280.809
  84	5	1	0.06229848118278233	17.6996	18.3582	281.1188
  85	5	1	0.06293215494353242	17.4384	17.3315	283.344
  86	5	1	0.06293215494353242	18.0177	17.2666	285.7656
  87	5	1	0.06229848118278233	19.2697	18.1822	287.6809
  88	5	1	0.06229848118278233	20.7821	20.1236	287.371
  89	5	1	0.06293215494353242	21.0434	21.1503	285.1458
  90	5	1	0.06293215494353242	20.464	21.2152	282.7243
  91	6	2	-0.06163653861438058	15.0781	1.4164	826.0456
  92	6	2	-0.06163653861438058	15.7639	1.3018	827.2513
  93	6	2	-0.054388106626242966	15.2745	1.9345	828.3953
  94	6	2	-0.018411981771382438	14.0919	2.6905	828.3472
  95	6	2	-0.054388106626242966	13.5859	3.3333	829.4888
  96	6	2	-0.06163653861438058	12.4089	4.081	829.4238
  97	6	2	-0.06163653861438058	11.7231	4.1956	828.2181
  98	6	2	-0.054388106626242966	12.2125	3.5629	827.0742
  99	6	2	-0.018411981771382438	13.3951	2.8069	827.1222
 100	6	2	-0.054388106626242966	13.9011	2.1641	825.9807
 101	6	1	0.06229848118278233	15.4582	0.9242	825.1543
 102	6	1	0.06229848118278233	16.6803	0.7199	827.3031
 103	6	1	0.06293215494353242	15.8242	1.8334	829.3282
 104	6	1	0.06293215494353242	14.1077	3.2553	830.4398
 105	6	1	0.06229848118278233	12.0288	4.5732	830.3152
 106	6	1	0.06229848118278233	10.8066	4.7775	828.1664
 107	6	1	0.06293215494353242	11.6628	3.664	826.1412
 108	6	1	0.06293215494353242	13.3793	2.2421	825.0297
 109	7	2	-0.06163653861438058	4.2889	11.7938	1915.1999
 110	7	2	-0.06163653861438058	3.055	11.4517	1915.7454
 111	7	2	-0.054388106626242966	1.9778	12.3335	1915.6423
 112	7	2	-0.018411981771382438	2.1219	13.5697	1914.9915
 113	7	2	-0.054388106626242966	1.0485	14.4684	1914.879
 114	7	2	-0.06163653861438058	1.2085	15.6932	1914.2289
 115	7	2	-0.06163653861438058	2.4424	16.0353	1913.6833
 116	7	2	-0.054388106626242966	3.5196	15.1535	1913.7864
 117	7	2	-0.018411981771382438	3.3755	13.9173	1914.4372
 118	7	2	-0.054388106626242966	4.4489	13.0186	1914.5498
 119	7	1	0.06229848118278233	5.1282	11.108	1915.2796
 120	7	1	0.06229848118278233	2.9292	10.4983	1916.2518
 121	7	1	0.06293215494353242	1.0215	12.0487	1916.0749
 122	7	1	0.06293215494353242	0.0768	14.2187	1915.2989
 123	7	1	0.06229848118278233	0.3692	16.379	1914.1492
 124	7	1	0.06229848118278233	2.5682	16.9886	1913.1769
 125	7	1	0.06293215494353242	4.4759	15.4383	1913.3539
 126	7	1	0.06293215494353242	5.4206	13.2682	1914.1298
 127	8	2	-0.06163653861438058	5.6259	4.9247	691.2625
 128	8	2	-0.06163653861438058	4.8325	4.4846	692.318
 129	8	2	-0.054388106626242966	3.8853	5.3404	692.8829
 130	8	2	-0.018411981771382438	3.72	6.6482	692.3985
 131	8	2	-0.054388106626242966	2.7718	7.5218	692.9554
 132	8	2	-0.06163653861438058	2.6202	8.8188	692.462
 133	8	2	-0.06163653861438058	3.4136	9.2589	691.4066
 134	8	2	-0.054388106626242966	4.3608	8.4031	690.8417
 135	8	2	-0.018411981771382438	4.5261	7.0953	691.3261
 136	8	2	-0.054388106626242966	5.4743	6.2217	690.7692
 137	8	1	0.06229848118278233	6.3637	4.2593	690.8219
 138	8	1	0.06229848118278233	4.9497	3.4751	692.7029
 139	8	1	0.06293215494353242	3.2747	4.9786	693.7069
 140	8	1	0.06293215494353242	2.1428	7.196	693.7806
 141	8	1	0.06229848118278233	1.8824	9.4842	692.9027
 142	8	1	0.06229848118278233	3.2964	10.2684	691.0216
 143	8	1	0.06293215494353242	4.9714	8.7649	690.0177
 144	8	1	0.06293215494353242	6.1033	6.5475	689.944
 145	9	2	-0.06163653861438058	14.8376	17.8622	1781.358
 146	9	2	-0.06163653861438058	14.1876	19.0055	1780.9027
 147	9	2	-0.054388106626242966	14.1624	19.297	1779.5378
 148	9	2	-0.018411981771382438	14.7876	18.4474	1778.6106
 149	9	2	-0.054388106626242966	14.7716	18.7259	1777.2342
 150	9	2	-0.06163653861438058	15.3981	17.8709	1776.3258
 151	9	2	-0.06163653861438058	16.0481	16.7276	1776.7812
 152	9	2	-0.054388106626242966	16.0733	16.4361	1778.1461
 153	9	2	-0.018411981771382438	15.4481	17.2857	1779.0733
 154	9	2	-0.054388106626242966	15.4641	17.0072	1780.4497
 155	9	1	0.06229848118278233	14.858	17.6342	1782.4205
 156	9	1	0.06229848118278233	13.6995	19.6719	1781.6089
 157	9	1	0.06293215494353242	13.6495	20.195	1779.201
 158	9	1	0.06293215494353242	14.2688	19.6144	1776.8594
 159	9	1	0.06229848118278233	15.3777	18.0989	1775.2634
 160	9	1	0.06229848118278233	16.5361	16.0612	1776.0749
 161	9	1	0.06293215494353242	16.5862	15.5381	1778.4828
 162	9	1	0.06293215494353242	15.9669	16.1186	1780.8244
 163	10	2	-0.06163653861438058	22.7998	0.1422	1235.0073
 164	10	2	-0.06163653861438058	22.5308	0.0698	1236.371
 165	10	2	-0.054388106626242966	21.3778	0.6636	1236.8872
 166	10	2	-0.018411981771382438	20.4786	1.3376	1236.0449
 167	10	2	-0.054388106626242966	19.3141	1.9403	1236.5479
 168	10	2	-0.06163653861438058	18.4307	2.6066	1235.6969
 169	10	2	-0.06163653861438058	18.6997	2.6789	1234.3332
 170	10	2	-0.054388106626242966	19.8527	2.0852	1233.817
 171	10	2	-0.018411981771382438	20.7519	1.4111	1234.6593
 172	10	2	-0.054388106626242966	21.9164	0.8084	1234.1563
 173	10	1	0.06229848118278233	23.6972	-0.3197	1234.6043
 174	10	1	0.06229848118278233	23.2178	-0.4486	1237.0346
 175	10	1	0.06293215494353242	21.1847	0.5965	1237.9554
 176	10	1	0.06293215494353242	19.0869	1.8943	1237.6105
 177	10	1	0.06229848118278233	17.5333	3.0684	1236.0999
 178	10	1	0.06229848118278233	18.0126	3.1973	1233.6696
 179	10	1	0.06293215494353242	20.0458	2.1522	1232.7488
 180	10	1	0.06293215494353242	22.1435	0.8543	1233.0937
 181	11	2	-0.06163653861438058	8.3166	11.9671	146.2399
 182	11	2	-0.06163653861438058	9.1673	10.8744	146.38
 183	11	2	-0.054388106626242966	10.0301	10.7977	147.4747
 184	11	2	-0.018411981771382438	10.0526	11.8141	148.4436
 185	11	2	-0.054388106626242966	10.9144	11.7524	149.5508
 186	11	2	-0.06163653861438058	10.9243	12.7712	150.505
 187	11	2	-0.06163653861438058	10.0736	13.8639	150.3649
 188	11	2	-0.054388106626242966	9.2108	13.9406	149.2702
 189	11	2	-0.018411981771382438	9.1883	12.9242	148.3013
 190	11	2	-0.054388106626242966	8.3265	12.9859	147.1941
 191	11	1	0.06229848118278233	7.6444	12.0279	145.3881
 192	11	1	0.06229848118278233	9.1604	10.0806	145.6378
 193	11	1	0.06293215494353242	10.6874	9.9362	147.567
 194	11	1	0.06293215494353242	11.5863	10.9066	149.6774
 195	11	1	0.06229848118278233	11.5965	12.7104	151.3568
 196	11	1	0.06229848118278233	10.0804	14.6577	151.1071
 197	11	1	0.06293215494353242	8.5535	14.8021	149.1779
 198	11	1	0.06293215494353242	7.6546	13.8317	147.0675
 199	12	2	-0.06163653861438058	6.556	2.7938	2052.7182
 200	12	2	-0.06163653861438058	5.2857	3.2194	2052.341
 201	12	2	-0.054388106626242966	5.1211	3.9873	2051.187
 202	12	2	-0.018411981771382438	6.2264	4.3393	2050.3952
 203	12	2	-0.054388106626242966	6.0783	5.1111	2049.2313
 204	12	2	-0.06163653861438058	7.1875	5.4523	2048.4555
 205	12	2	-0.06163653861438058	8.4578	5.0267	2048.8326
 206	12	2	-0.054388106626242966	8.6224	4.2588	2049.9867
 207	12	2	-0.018411981771382438	7.5171	3.9068	2050.7784
 208	12	2	-0.054388106626242966	7.6652	3.135	2051.9423
 209	12	1	0.06229848118278233	6.6854	2.1959	2053.6165
 210	12	1	0.06229848118278233	4.4214	2.9544	2052.9443
 211	12	1	0.06293215494353242	4.1208	4.3106	2050.9085
 212	12	1	0.06293215494353242	5.0938	5.4529	2048.9205
 213	12	1	0.06229848118278233	7.0581	6.0502	2047.5572
 214	12	1	0.06229848118278233	9.3221	5.2917	2048.2294
 215	12	1	0.06293215494353242	9.6227	3.9355	2050.2652
 216	12	1	0.06293215494353242	8.6497	2.7932	2052.2532
 217	13	2	-0.06163653861438058	19.0237	13.5219	965.1957
 218	13	2	-0.06163653861438058	19.6308	13.3362	963.9571
 219	13	2	-0.054388106626242966	19.2097	14.0819	962.8548
 220	13	2	-0.018411981771382438	18.175	15.0235	962.978
 221	13	2	-0.054388106626242966	17.7393	15.7819	961.8792
 222	13	2	-0.06163653861438058	16.7094	16.7138	962.0187
 223	13	2	-0.06163653861438058	16.1023	16.8995	963.2573
 224	13	2	-0.054388106626242966	16.5234	16.1538	964.3596
 225	13	2	-0.018411981771382438	17.5581	15.2122	964.2364
 226	13	2	-0.054388106626242966	17.9938	14.4538	965.3352
 227	13	1	0.06229848118278233	19.3508	12.9419	966.0546
 228	13	1	0.06229848118278233	20.4328	12.611	963.8472
 229	13	1	0.06293215494353242	19.6961	13.9228	961.8952
 230	13	1	0.06293215494353242	18.2015	15.6509	960.9035
 231	13	1	0.06229848118278233	16.3823	17.2938	961.1598
 232	13	1	0.06229848118278233	15.3003	17.6247	963.3672
 233	13	1	0.06293215494353242	16.037	16.3129	965.3192
 234	13	1	0.06293215494353242	17.5317	14.5848	966.3109
 235	14	2	-0.06163653861438058	13.6616	11.7406	419.6235
 236	14	2	-0.06163653861438058	13.9202	11.4367	420.9569
 237	14	2	-0.054388106626242966	13.3436	10.3068	421.5396
 238	14	2	-0.018411981771382438	12.5005	9.4661	420.7948
 239	14	2	-0.054388106626242966	11.9124	8.3256	421.3655
 240	14	2	-0.06163653861438058	11.0766	7.5003	420.6112
 241	14	2	-0.06163653861438058	10.8181	7.8042	419.2778
 242	14	2	-0.054388106626242966	11.3947	8.9341	418.6952
 243	14	2	-0.018411981771382438	12.2378	9.7748	419.44
 244	14	2	-0.054388106626242966	12.8259	10.9153	418.8692
 245	14	1	0.06229848118278233	14.11	12.62	419.1689
 246	14	1	0.06229848118278233	14.5707	12.0785	421.5452
 247	14	1	0.06293215494353242	13.5574	10.0858	422.5827
 248	14	1	0.06293215494353242	12.1026	8.0718	422.4058
 249	14	1	0.06229848118278233	10.6283	6.6209	421.0659
 250	14	1	0.06229848118278233	10.1676	7.1624	418.6895
 251	14	1	0.06293215494353242	11.1809	9.1551	417.652
 252	14	1	0.06293215494353242	12.6357	11.1691	417.8289
 253	15	2	-0.06163653861438058	3.7595	20.3591	1506.2879
 254	15	2	-0.06163653861438058	2.9893	19.5309	1505.4767
 255	15	2	-0.054388106626242966	1.6098	19.4486	1505.6734
 256	15	2	-0.018411981771382438	0.9831	20.1945	1506.6849
 257	15	2	-0.054388106626242966	-0.4035	20.1233	1506.8961
 258	15	2	-0.06163653861438058	-1.0108	20.8714	1507.9061
 259	15	2	-0.06163653861438058	-0.2406	21.6996	1508.7173
 260	15	2	-0.054388106626242966	1.1389	21.7819	1508.5207
 261	15	2	-0.018411981771382438	1.7656	21.036	1507.5091
 262	15	2	-0.054388106626242966	3.1522	21.1072	1507.2979
 263	15	1	0.06229848118278233	4.8337	20.424	1506.1357
 264	15	1	0.06229848118278233	3.461	18.948	1504.69
 265	15	1	0.06293215494353242	1.0247	18.796	1505.0295
 266	15	1	0.06293215494353242	-1.0219	19.4818	1506.2724
 267	15	1	0.06229848118278233	-2.085	20.8065	1508.0583
 268	15	1	0.06229848118278233	-0.7123	22.2825	1509.504
 269	15	1	0.06293215494353242	1.724	22.4345	1509.1645
 270	15	1	0.06293215494353242	3.7706	21.7487	1507.9216
 271	16	2	-0.06163653861438058	2.0606	8.3274	1845.2008
 272	16	2	-0.06163653861438058	1.3716	7.9122	1846.3365
 273	16	2	-0.054388106626242966	1.1978	8.7906	1847.4074
 274	16	2	-0.018411981771382438	1.7115	10.0966	1847.3552
 275	16	2	-0.054388106626242966	1.5455	10.993	1848.4235
 276	16	2	-0.06163653861438058	2.0625	12.2878	1848.3556
 277	16	2	-0.06163653861438058	2.7515	12.7031	1847.2198
 278	16	2	-0.054388106626242966	2.9253	11.8246	1846.149
 279	16	2	-0.018411981771382438	2.4115	10.5186	1846.2012
 280	16	2	-0.054388106626242966	2.5775	9.6223	1845.1328
 281	16	1	0.06229848118278233	2.1965	7.6444	1844.3665
 282	16	1	0.06229848118278233	0.9686	6.9043	1846.3906
 283	16	1	0.06293215494353242	0.6567	8.448	1848.2863
 284	16	1	0.06293215494353242	1.0101	10.6867	1849.3193
 285	16	1	0.06229848118278233	1.9266	12.9709	1849.1899
 286	16	1	0.06229848118278233	3.1544	13.711	1847.1657
 287	16	1	0.06293215494353242	3.4664	12.1673	1845.27
 288	16	1	0.06293215494353242	3.1129	9.9286	1844.237
 289	17	2	-0.06163653861438058	13.3967	23.2892	761.3302
 290	17	2	-0.06163653861438058	14.658	22.7323	761.1399
 291	17	2	-0.054388106626242966	14.808	21.6046	760.331
 292	17	2	-0.018411981771382438	13.6971	21.0195	759.7018
 293	17	2	-0.054388106626242966	13.8305	19.8849	758.8849
 294	17	2	-0.06163653861438058	12.7159	19.3156	758.2668
 295	17	2	-0.06163653861438058	11.4546	19.8725	758.4572
 296	17	2	-0.054388106626242966	11.3046	21.0002	759.266
 297	17	2	-0.018411981771382438	12.4156	21.5853	759.8952
 298	17	2	-0.054388106626242966	12.2821	22.7199	760.7121
 299	17	1	0.06229848118278233	13.2787	24.1672	761.9597
 300	17	1	0.06229848118278233	15.5265	23.1747	761.6206
 301	17	1	0.06293215494353242	15.8015	21.1837	760.1942
 302	17	1	0.06293215494353242	14.8078	19.4357	758.7243
 303	17	1	0.06229848118278233	12.8339	18.4376	757.6373
 304	17	1	0.06229848118278233	10.5861	19.4301	757.9764
 305	17	1	0.06293215494353242	10.3112	21.4211	759.4028
 306	17	1	0.06293215494353242	11.3048	23.1692	760.8727
 307	18	2	-0.06163653861438058	19.5387	2.5062	215.9474
 308	18	2	-0.06163653861438058	19.1795	2.9709	214.6855
 309	18	2	-0.054388106626242966	18.5994	4.2328	214.5458
 310	18	2	-0.018411981771382438	18.3712	5.0463	215.6677
 311	18	2	-0.054388106626242966	17.7887	6.3183	215.5446
 312	18	2	-0.06163653861438058	17.5687	7.1143	216.67
 313	18	2	-0.06163653861438058	17.928	6.6496	217.9318
 314	18	2	-0.054388106626242966	18.5081	5.3876	218.0716
 315	18	2	-0.018411981771382438	18.7362	4.5741	216.9497
 316	18	2	-0.054388106626242966	19.3188	3.3022	217.0728
 317	18	1	0.06229848118278233	19.9904	1.5239	216.0574
 318	18	1	0.06229848118278233	19.3502	2.352	213.8086
 319	18	1	0.06293215494353242	18.3254	4.5787	213.5517
 320	18	1	0.06293215494353242	17.5014	6.6985	214.567
 321	18	1	0.06229848118278233	17.117	8.0966	216.56
 322	18	1	0.06229848118278233	17.7572	7.2684	218.8087
 323	18	1	0.06293215494353242	18.782	5.0418	219.0656
 324	18	1	0.06293215494353242	19.6061	2.9219	218.0503
 325	19	2	-0.06163653861438058	7.7524	17.1261	1301.1374
 326	19	2	-0.06163653861438058	8.6042	17.7475	1302.0459
 327	19	2	-0.054388106626242966	8.7236	17.2485	1303.3441
 328	19	2	-0.018411981771382438	7.9917	16.1207	1303.7499
 329	19	2	-0.054388106626242966	8.1001	15.6059	1305.0521
 330	19	2	-0.06163653861438058	7.3654	14.4839	1305.4393
 331	19	2	-0.06163653861438058	6.5136	13.8626	1304.5307
 332	19	2	-0.054388106626242966	6.3942	14.3615	1303.2325
 333	19	2	-0.018411981771382438	7.1262	15.4894	1302.8268
 334	19	2	-0.054388106626242966	7.0177	16.0041	1301.5246
 335	19	1	0.06229848118278233	7.6586	17.5137	1300.1264
 336	19	1	0.06229848118278233	9.1767	18.621	1301.7456
 337	19	1	0.06293215494353242	9.3942	17.7475	1304.0399
 338	19	1	0.06293215494353242	8.7605	16.0778	1305.776
 339	19	1	0.06229848118278233	7.4592	14.0964	1306.4503
 340	19	1	0.06229848118278233	5.9411	12.989	1304.8311
 341	19	1	0.06293215494353242	5.7236	13.8625	1302.5368
 342	19	1	0.06293215494353242	6.3574	15.5322	1300.8007
 343	20	2	-0.06163653861438058	7.9073	1.5524	1032.1666
 344	20	2	-0.06163653861438058	8.6925	0.7112	1032.9496
 345	20	2	-0.054388106626242966	10.0834	0.7513	1032.8381
 346	20	2	-0.018411981771382438	10.7065	1.6342	1031.9412
 347	20	2	-0.054388106626242966	12.1044	1.6872	1031.8167
 348	20	2	-0.06163653861438058	12.708	2.5707	1030.9202
 349	20	2	-0.06163653861438058	11.9227	3.4118	1030.1372
 350	20	2	-0.054388106626242966	10.5319	3.3718	1030.2487
 351	20	2	-0.018411981771382438	9.9087	2.4888	1031.1457
 352	20	2	-0.054388106626242966	8.5108	2.4358	1031.2701
 353	20	1	0.06229848118278233	6.8243	1.522	1032.2526
 354	20	1	0.06229848118278233	8.2237	0.023	1033.6479
 355	20	1	0.06293215494353242	10.6801	0.0864	1033.4582
 356	20	1	0.06293215494353242	12.7346	1.0378	1032.42
 357	20	1	0.06229848118278233	13.7909	2.601	1030.8343
 358	20	1	0.06229848118278233	12.3915	4.1001	1029.4389
 359	20	1	0.06293215494353242	9.9351	4.0367	1029.6286
 360	20	1	0.06293215494353242	7.8807	3.0853	1030.6669
 361	21	2	-0.06163653861438058	23.7615	12.7693	2117.994
 362	21	2	-0.06163653861438058	23.2338	11.4836	2118.0696
 363	21	2	-0.054388106626242966	21.8789	11.3009	2118.3516
 364	21	2	-0.018411981771382438	21.0344	12.4032	2118.5615
 365	21	2	-0.054388106626242966	19.6692	12.237	2118.8461
 366	21	2	-0.06163653861438058	18.8434	13.3434	2119.0522
 367	21	2	-0.06163653861438058	19.371	14.629	2118.9765
 368	21	2	-0.054388106626242966	20.7259	14.8117	2118.6945
 369	21	2	-0.018411981771382438	21.5705	13.7095	2118.4846
 370	21	2	-0.054388106626242966	22.9357	13.8757	2118.2
 371	21	1	0.06229848118278233	24.8162	12.9127	2117.7745
 372	21	1	0.06229848118278233	23.8758	10.6214	2117.9094
 373	21	1	0.06293215494353242	21.4849	10.2887	2118.4066
 374	21	1	0.06293215494353242	19.2387	11.2402	2118.9093
 375	21	1	0.06229848118278233	17.7887	13.1999	2119.2716
 376	21	1	0.06229848118278233	18.7291	15.4912	2119.1367
 377	21	1	0.06293215494353242	21.1199	15.8239	2118.6395
 378	21	1	0.06293215494353242	23.3662	14.8724	2118.1368
 379	22	2	-0.06163653861438058	17.4317	7.5111	1573.0939
 380	22	2	-0.06163653861438058	16.9299	8.8085	1573.1405
 381	22	2	-0.054388106626242966	15.995	9.1605	1574.1155
 382	22	2	-0.018411981771382438	15.5501	8.218	1575.0569
 383	22	2	-0.054388106626242966	14.6101	8.5556	1576.0443
 384	22	2	-0.06163653861438058	14.1783	7.6067	1576.9725
 385	22	2	-0.06163653861438058	14.6801	6.3093	1576.9259
 386	22	2	-0.054388106626242966	15.615	5.9574	1575.9509
 387	22	2	-0.018411981771382438	16.0599	6.8998	1575.0096
 388	22	2	-0.054388106626242966	16.9999	6.5623	1574.0222
 389	22	1	0.06229848118278233	18.1596	7.236	1572.3353
 390	22	1	0.06229848118278233	17.2654	9.5481	1572.4183
 391	22	1	0.06293215494353242	15.6144	10.1791	1574.136
 392	22	1	0.06293215494353242	14.2067	9.5642	1576.0966
 393	22	1	0.06229848118278233	13.4504	7.8819	1577.7312
 394	22	1	0.06229848118278233	14.3447	5.5697	1577.6482
 395	22	1	0.06293215494353242	15.9956	4.9388	1575.9305
 396	22	1	0.06293215494353242	17.4034	5.5537	1573.9699
 397	23	2	-0.06163653861438058	3.6195	18.3665	485.8273
 398	23	2	-0.06163653861438058	2.6329	18.6548	486.7658
 399	23	2	-0.054388106626242966	2.9748	18.8207	488.109
 400	23	2	-0.018411981771382438	4.309	18.7002	488.5304
 401	23	2	-0.054388106626242966	4.67	18.8641	489.8777
 402	23	2	-0.06163653861438058	6.001	18.7409	490.2799
 403	23	2	-0.06163653861438058	6.9875	18.4526	489.3414
 404	23	2	-0.054388106626242966	6.6457	18.2867	487.9982
 405	23	2	-0.018411981771382438	5.3114	18.4072	487.5768
 406	23	2	-0.054388106626242966	4.9505	18.2434	486.2295
 407	23	1	0.06229848118278233	3.3545	18.2372	484.7813
 408	23	1	0.06229848118278233	1.5963	18.751	486.4538
 409	23	1	0.06293215494353242	2.19	19.0456	488.8276
 410	23	1	0.06293215494353242	3.9132	19.0897	490.6255
 411	23	1	0.06229848118278233	6.2659	18.8703	491.3259
 412	23	1	0.06229848118278233	8.0241	18.3565	489.6534
 413	23	1	0.06293215494353242	7.4304	18.0618	487.2796
 414	23	1	0.06293215494353242	5.7072	18.0178	485.4817
 415	24	2	-0.06163653861438058	2.0333	1.3648	1167.8068
 416	24	2	-0.06163653861438058	1.5209	1.9629	1166.6592
 417	24	2	-0.054388106626242966	2.0879	3.1428	1166.1747
 418	24	2	-0.018411981771382438	3.1756	3.7397	1166.8329
 419	24	2	-0.054388106626242966	3.7577	4.9266	1166.3588
 420	24	2	-0.06163653861438058	4.8384	5.5069	1167.025
 421	24	2	-0.06163653861438058	5.3508	4.9089	1168.1726
 422	24	2	-0.054388106626242966	4.7838	3.7289	1168.657
 423	24	2	-0.018411981771382438	3.6962	3.1321	1167.9989
 424	24	2	-0.054388106626242966	3.114	1.9451	1168.4729
 425	24	1	0.06229848118278233	1.5927	0.4461	1168.1849
 426	24	1	0.06229848118278233	0.6795	1.512	1166.1397
 427	24	1	0.06293215494353242	1.6739	3.5954	1165.2766
 428	24	1	0.06293215494353242	3.3712	5.4086	1165.4638
