  72	4	1	0.06293215494353242	7.7032	10.4552	1372.8157
  73	5	2	-0.06163653861438058	21.5885	19.61	285.1178
  74	5	2	-0.06163653861438058	21.4212	18.2304	285.0415
  75	5	2	-0.054388106626242966	20.2129	17.6981	284.5887
  76	5	2	-0.018411981771382438	19.1559	18.54	284.2062
  77	5	2	-0.054388106626242966	17.9339	18.0208	283.7484
  78	5	2	-0.06163653861438058	16.8933	18.8717	283.3721
  79	5	2	-0.06163653861438058	17.0606	20.2514	283.4483
  80	5	2	-0.054388106626242966	18.2689	20.7837	283.9011
  81	5	2	-0.018411981771382438	19.3259	19.9418	284.2836
  82	5	2	-0.054388106626242966	20.5479	20.4609	284.7414
  83	5	1	0.06229848118278233	22.5288	20.0257	285.4702
  84	5	1	0.06229848118278233	22.2306	17.5669	285.3343
  85	5	1	0.06293215494353242	20.101	16.6175	284.5361
  86	5	1	0.06293215494353242	17.7844	16.9457	283.6819
  87	5	1	0.06229848118278233	15.953	18.4561	283.0197
  88	5	1	0.06229848118278233	16.2511	20.9148	283.1556
  89	5	1	0.06293215494353242	18.3808	21.8642	283.9538
  90	5	1	0.06293215494353242	20.6974	21.5361	284.8079
  91	6	2	-0.06163653861438058	14.8548	3.5943	829.8465
  92	6	2	-0.06163653861438058	13.5787	4.15	829.8368
  93	6	2	-0.054388106626242966	12.704	3.8706	828.7855
  94	6	2	-0.018411981771382438	13.0953	3.031	827.7298
  95	6	2	-0.054388106626242966	12.2276	2.7397	826.6646
  96	6	2	-0.06163653861438058	12.6322	1.9031	825.623
  97	6	2	-0.06163653861438058	13.9083	1.3474	825.6327
  98	6	2	-0.054388106626242966	14.783	1.6268	826.684
  99	6	2	-0.018411981771382438	14.3917	2.4664	827.7397
 100	6	2	-0.054388106626242966	15.2594	2.7577	828.8049
 101	6	1	0.06229848118278233	15.5367	3.8111	830.6644
 102	6	1	0.06229848118278233	13.2626	4.8015	830.6471
 103	6	1	0.06293215494353242	11.711	4.3141	828.7954
 104	6	1	0.06293215494353242	11.2267	3.1645	826.6395
 105	6	1	0.06229848118278233	11.9503	1.6863	824.805
 106	6	1	0.06229848118278233	14.2244	0.6959	824.8223
 107	6	1	0.06293215494353242	15.776	1.1833	826.6741
 108	6	1	0.06293215494353242	16.2603	2.3329	828.83
 109	7	2	-0.06163653861438058	3.6795	14.1748	1912.3999
 110	7	2	-0.06163653861438058	2.3077	14.0067	1912.2354
 111	7	2	-0.054388106626242966	1.4983	13.75	1913.3433
 112	7	2	-0.018411981771382438	2.0518	13.6581	1914.6308
 113	7	2	-0.054388106626242966	1.2518	13.4004	1915.756
 114	7	2	-0.06163653861438058	1.8179	13.3121	1917.0289
 115	7	2	-0.06163653861438058	3.1897	13.4803	1917.1934
 116	7	2	-0.054388106626242966	3.9991	13.737	1916.0854
 117	7	2	-0.018411981771382438	3.4456	13.8289	1914.798
 118	7	2	-0.054388106626242966	4.2456	14.0866	1913.6728
 119	7	1	0.06229848118278233	4.3106	14.3748	1911.538
 120	7	1	0.06229848118278233	1.8658	14.0752	1911.2448
 121	7	1	0.06293215494353242	0.4286	13.6215	1913.1949
 122	7	1	0.06293215494353242	0.1781	13.2661	1915.6474
 123	7	1	0.06229848118278233	1.1868	13.1122	1917.8908
 124	7	1	0.06229848118278233	3.6316	13.4118	1918.1839
 125	7	1	0.06293215494353242	5.0688	13.8655	1916.2339
 126	7	1	0.06293215494353242	5.3193	14.2209	1913.7814
 127	8	2	-0.06163653861438058	2.2972	6.8253	690.1091
 128	8	2	-0.06163653861438058	3.4179	6.2581	689.5095
 129	8	2	-0.054388106626242966	4.6083	6.1377	690.2286
 130	8	2	-0.018411981771382438	4.6924	6.5836	691.5577
 131	8	2	-0.054388106626242966	5.8821	6.4699	692.2952
 132	8	2	-0.06163653861438058	5.9489	6.9182	693.6154
 133	8	2	-0.06163653861438058	4.8282	7.4854	694.215
 134	8	2	-0.054388106626242966	3.6378	7.6058	693.496
 135	8	2	-0.018411981771382438	3.5537	7.1599	692.1669
 136	8	2	-0.054388106626242966	2.364	7.2736	691.4294
 137	8	1	0.06229848118278233	1.3699	6.9196	689.5503
 138	8	1	0.06229848118278233	3.3672	5.9087	688.4817
 139	8	1	0.06293215494353242	5.4733	5.6918	689.7431
 140	8	1	0.06293215494353242	6.7682	6.0295	691.8438
 141	8	1	0.06229848118278233	6.8762	6.8239	694.1743
 142	8	1	0.06229848118278233	4.8789	7.8348	695.2429
 143	8	1	0.06293215494353242	2.7728	8.0517	693.9815
 144	8	1	0.06293215494353242	1.4779	7.714	691.8808
 145	9	2	-0.06163653861438058	15.0083	20.3814	1778.572
 146	9	2	-0.06163653861438058	15.6749	19.9045	1777.4471
 147	9	2	-0.054388106626242966	15.8979	18.5348	1777.2966
 148	9	2	-0.018411981771382438	15.4565	17.6243	1778.2704
 149	9	2	-0.054388106626242966	15.6727	16.2433	1778.1345
 150	9	2	-0.06163653861438058	15.2274	15.3517	1779.1118
 151	9	2	-0.06163653861438058	14.5608	15.8285	1780.2368
 152	9	2	-0.054388106626242966	14.3378	17.1983	1780.3873
 153	9	2	-0.018411981771382438	14.7792	18.1088	1779.4134
 154	9	2	-0.054388106626242966	14.563	19.4898	1779.5494
 155	9	1	0.06229848118278233	14.8341	21.4476	1778.6903
 156	9	1	0.06229848118278233	16.0221	20.5978	1776.6855
 157	9	1	0.06293215494353242	16.4206	18.1812	1776.4108
 158	9	1	0.06293215494353242	16.1916	15.8518	1777.2625
 159	9	1	0.06229848118278233	15.4016	14.2855	1778.9936
 160	9	1	0.06229848118278233	14.2136	15.1353	1780.9984
 161	9	1	0.06293215494353242	13.8151	17.5519	1781.2731
 162	9	1	0.06293215494353242	14.0441	19.8812	1780.4213
 163	10	2	-0.06163653861438058	20.0831	-0.9924	1236.0764
 164	10	2	-0.06163653861438058	21.2935	-0.6697	1236.683
 165	10	2	-0.054388106626242966	21.864	0.5875	1236.4768
 166	10	2	-0.018411981771382438	21.2301	1.5383	1235.6603
 167	10	2	-0.054388106626242966	21.7904	2.8076	1235.4424
 168	10	2	-0.06163653861438058	21.1473	3.7411	1234.6278
 169	10	2	-0.06163653861438058	19.937	3.4184	1234.0212
 170	10	2	-0.054388106626242966	19.3665	2.1612	1234.2274
 171	10	2	-0.018411981771382438	20.0004	1.2104	1235.0439
 172	10	2	-0.054388106626242966	19.4401	-0.0589	1235.2618
 173	10	1	0.06229848118278233	19.638	-1.9709	1236.2362
 174	10	1	0.06229848118278233	21.7951	-1.3957	1237.3174
 175	10	1	0.06293215494353242	22.8102	0.8214	1236.9593
 176	10	1	0.06293215494353242	22.7354	3.078	1235.9078
 177	10	1	0.06229848118278233	21.5925	4.7196	1234.468
 178	10	1	0.06229848118278233	19.4354	4.1444	1233.3868
 179	10	1	0.06293215494353242	18.4203	1.9273	1233.7449
 180	10	1	0.06293215494353242	18.4951	-0.3294	1234.7964
 181	11	2	-0.06163653861438058	10.7879	14.6152	148.4159
 182	11	2	-0.06163653861438058	11.7958	13.6622	148.3015
 183	11	2	-0.054388106626242966	11.471	12.3056	148.251
 184	11	2	-0.018411981771382438	10.1325	11.885	148.3144
 185	11	2	-0.054388106626242966	9.7885	10.5243	148.2649
 186	11	2	-0.06163653861438058	8.453	10.1231	148.329
 187	11	2	-0.06163653861438058	7.4451	11.0761	148.4434
 188	11	2	-0.054388106626242966	7.7699	12.4327	148.4939
 189	11	2	-0.018411981771382438	9.1084	12.8533	148.4306
 190	11	2	-0.054388106626242966	9.4524	14.214	148.4801
 191	11	1	0.06229848118278233	11.0396	15.6717	148.4553
 192	11	1	0.06229848118278233	12.8359	13.9734	148.2515
 193	11	1	0.06293215494353242	12.2723	11.5758	148.1616
 194	11	1	0.06293215494353242	10.5621	9.7651	148.1756
 195	11	1	0.06229848118278233	8.2013	9.0666	148.2896
 196	11	1	0.06229848118278233	6.405	10.7649	148.4934
 197	11	1	0.06293215494353242	6.9685	13.1625	148.5834
 198	11	1	0.06293215494353242	8.6788	14.9732	148.5693
 199	12	2	-0.06163653861438058	7.0308	6.4584	2049.6224
 200	12	2	-0.06163653861438058	7.0576	6.613	2051.0053
 201	12	2	-0.054388106626242966	6.9854	5.4921	2051.8342
 202	12	2	-0.018411981771382438	6.8854	4.2016	2051.2894
 203	12	2	-0.054388106626242966	6.8118	3.0635	2052.109
 204	12	2	-0.06163653861438058	6.7127	1.7877	2051.5513
 205	12	2	-0.06163653861438058	6.6859	1.6331	2050.1684
 206	12	2	-0.054388106626242966	6.7581	2.754	2049.3395
 207	12	2	-0.018411981771382438	6.8581	4.0445	2049.8843
 208	12	2	-0.054388106626242966	6.9317	5.1826	2049.0647
 209	12	1	0.06229848118278233	7.087	7.3303	2048.976
 210	12	1	0.06229848118278233	7.1348	7.6057	2051.4407
 211	12	1	0.06293215494353242	7.0078	5.6329	2052.9124
 212	12	1	0.06293215494353242	6.8313	3.1642	2053.1917
 213	12	1	0.06229848118278233	6.6565	0.9158	2052.1977
 214	12	1	0.06229848118278233	6.6087	0.6404	2049.733
 215	12	1	0.06293215494353242	6.7357	2.6132	2048.2613
 216	12	1	0.06293215494353242	6.9122	5.0819	2047.9819
 217	13	2	-0.06163653861438058	15.9988	13.7337	964.6096
 218	13	2	-0.06163653861438058	15.7283	13.8113	963.2466
 219	13	2	-0.054388106626242966	16.5875	14.5184	962.4038
 220	13	2	-0.018411981771382438	17.7291	15.1573	962.9147
 221	13	2	-0.054388106626242966	18.6038	15.8727	962.0808
 222	13	2	-0.06163653861438058	19.7343	16.502	962.6047
 223	13	2	-0.06163653861438058	20.0048	16.4244	963.9678
 224	13	2	-0.054388106626242966	19.1456	15.7173	964.8105
 225	13	2	-0.018411981771382438	18.004	15.0784	964.2997
 226	13	2	-0.054388106626242966	17.1293	14.363	965.1336
 227	13	1	0.06229848118278233	15.3306	13.1834	965.2667
 228	13	1	0.06229848118278233	14.8485	13.3217	962.8375
 229	13	1	0.06293215494353242	16.3596	14.5678	961.3416
 230	13	1	0.06293215494353242	18.4091	15.9445	961.0132
 231	13	1	0.06229848118278233	20.4025	17.0523	961.9476
 232	13	1	0.06229848118278233	20.8846	16.914	964.3769
 233	13	1	0.06293215494353242	19.3735	15.6679	965.8728
 234	13	1	0.06293215494353242	17.324	14.2912	966.2012
 235	14	2	-0.06163653861438058	13.9967	9.2309	422.017
 236	14	2	-0.06163653861438058	13.2958	8.0384	421.8632
 237	14	2	-0.054388106626242966	12.31	7.9302	420.8807
 238	14	2	-0.018411981771382438	12.013	9.0146	420.0392
 239	14	2	-0.054388106626242966	11.0245	8.9225	419.0459
 240	14	2	-0.06163653861438058	10.7416	10.01	418.2177
 241	14	2	-0.06163653861438058	11.4425	11.2025	418.3716
 242	14	2	-0.054388106626242966	12.4282	11.3107	419.354
 243	14	2	-0.018411981771382438	12.7252	10.2263	420.1955
 244	14	2	-0.054388106626242966	13.7138	10.3184	421.1888
 245	14	1	0.06229848118278233	14.7644	9.3164	422.7816
 246	14	1	0.06229848118278233	13.5151	7.1911	422.5074
 247	14	1	0.06293215494353242	11.773	6.9903	420.7757
 248	14	1	0.06293215494353242	10.4663	7.999	418.9106
 249	14	1	0.06229848118278233	9.9739	9.9245	417.4532
 250	14	1	0.06229848118278233	11.2232	12.0498	417.7274
 251	14	1	0.06293215494353242	12.9653	12.2506	419.4591
 252	14	1	0.06293215494353242	14.272	11.2419	421.3242
 253	15	2	-0.06163653861438058	1.5255	22.6983	1508.5279
 254	15	2	-0.06163653861438058	0.595	22.9842	1507.5331
 255	15	2	-0.054388106626242966	0.2845	22.0219	1506.5707
 256	15	2	-0.018411981771382438	0.9016	20.7605	1506.5916
 257	15	2	-0.054388106626242966	0.6007	19.7811	1505.6311
 258	15	2	-0.06163653861438058	1.2232	18.5322	1505.6661
 259	15	2	-0.06163653861438058	2.1537	18.2463	1506.6609
 260	15	2	-0.054388106626242966	2.4642	19.2086	1507.6233
 261	15	2	-0.018411981771382438	1.8471	20.47	1507.6024
 262	15	2	-0.054388106626242966	2.148	21.4494	1508.563
 263	15	1	0.06229848118278233	1.768	23.4467	1509.2777
 264	15	1	0.06229848118278233	0.1097	23.9562	1507.5048
 265	15	1	0.06293215494353242	-0.445	22.2637	1505.8013
 266	15	1	0.06293215494353242	-0.1236	19.986	1504.8461
 267	15	1	0.06229848118278233	0.9807	17.7838	1504.9164
 268	15	1	0.06229848118278233	2.639	17.2743	1506.6893
 269	15	1	0.06293215494353242	3.1937	18.9668	1508.3927
 270	15	1	0.06293215494353242	2.8723	21.2445	1509.3479
 271	16	2	-0.06163653861438058	0.4039	12.138	1847.3361
 272	16	2	-0.06163653861438058	-0.1423	10.9608	1847.8391
 273	16	2	-0.054388106626242966	0.5428	9.7539	1847.6893
 274	16	2	-0.018411981771382438	1.784	9.7096	1847.0337
 275	16	2	-0.054388106626242966	2.4863	8.5039	1846.8744
 276	16	2	-0.06163653861438058	3.7191	8.4772	1846.2202
 277	16	2	-0.06163653861438058	4.2654	9.6544	1845.7172
 278	16	2	-0.054388106626242966	3.5803	10.8613	1845.8671
 279	16	2	-0.018411981771382438	2.339	10.9056	1846.5226
 280	16	2	-0.054388106626242966	1.6367	12.1114	1846.6819
 281	16	1	0.06229848118278233	-0.1285	13.0783	1847.4522
 282	16	1	0.06229848118278233	-1.1021	10.9803	1848.3487
 283	16	1	0.06293215494353242	0.1	8.8445	1848.089
 284	16	1	0.06293215494353242	2.0756	7.5739	1847.2607
 285	16	1	0.06229848118278233	4.2516	7.537	1846.1041
 286	16	1	0.06229848118278233	5.2251	9.6349	1845.2076
 287	16	1	0.06293215494353242	4.0231	11.7707	1845.4673
 288	16	1	0.06293215494353242	2.0474	13.0414	1846.2957
 289	17	2	-0.06163653861438058	15.1669	20.0923	760.499
 290	17	2	-0.06163653861438058	14.2287	19.1003	760.2291
 291	17	2	-0.054388106626242966	12.9431	19.4503	759.8129
 292	17	2	-0.018411981771382438	12.5797	20.7984	759.6614
 293	17	2	-0.054388106626242966	11.2907	21.1678	759.2436
 294	17	2	-0.06163653861438058	10.9458	22.5125	759.0981
 295	17	2	-0.06163653861438058	11.8839	23.5046	759.3679
 296	17	2	-0.054388106626242966	13.1695	23.1545	759.7841
 297	17	2	-0.018411981771382438	13.5329	21.8064	759.9356
 298	17	2	-0.054388106626242966	14.8219	21.4371	760.3534
 299	17	1	0.06229848118278233	16.1681	19.821	760.8231
 300	17	1	0.06229848118278233	14.4961	18.053	760.3421
 301	17	1	0.06293215494353242	12.2238	18.6611	759.6067
 302	17	1	0.06293215494353242	10.5442	20.4069	759.0281
 303	17	1	0.06229848118278233	9.9446	22.7838	758.774
 304	17	1	0.06229848118278233	11.6165	24.5519	759.2549
 305	17	1	0.06293215494353242	13.8889	23.9437	759.9903
 306	17	1	0.06293215494353242	15.5685	22.1979	760.5689
 307	18	2	-0.06163653861438058	19.15	3.3579	214.3226
 308	18	2	-0.06163653861438058	20.2977	3.423	215.1073
 309	18	2	-0.054388106626242966	20.2919	4.1608	216.2922
 310	18	2	-0.018411981771382438	19.1368	4.8433	216.7073
 311	18	2	-0.054388106626242966	19.114	5.59	217.8965
 312	18	2	-0.06163653861438058	17.9574	6.2626	218.2947
 313	18	2	-0.06163653861438058	16.8097	6.1975	217.5101
 314	18	2	-0.054388106626242966	16.8156	5.4597	216.3251
 315	18	2	-0.018411981771382438	17.9707	4.7772	215.9101
 316	18	2	-0.054388106626242966	17.9934	4.0304	214.7208
 317	18	1	0.06229848118278233	19.1533	2.7837	213.3999
 318	18	1	0.06229848118278233	21.1987	2.8998	214.7983
 319	18	1	0.06293215494353242	21.1983	4.1999	216.892
 320	18	1	0.06293215494353242	20.0009	5.6527	218.5228
 321	18	1	0.06229848118278233	17.9541	6.8367	219.2175
 322	18	1	0.06229848118278233	15.9087	6.7207	217.8191
 323	18	1	0.06293215494353242	15.9092	5.4206	215.7254
 324	18	1	0.06293215494353242	17.1065	3.9678	214.0946
 325	19	2	-0.06163653861438058	6.8448	17.2718	1305.2243
 326	19	2	-0.06163653861438058	6.8437	15.968	1305.7114
 327	19	2	-0.054388106626242966	7.1981	14.9096	1304.8731
 328	19	2	-0.018411981771382438	7.5584	15.1427	1303.5358
 329	19	2	-0.054388106626242966	7.9175	14.0894	1302.6791
 330	19	2	-0.06163653861438058	8.273	14.3383	1301.3524
 331	19	2	-0.06163653861438058	8.2741	15.642	1300.8653
 332	19	2	-0.054388106626242966	7.9197	16.7004	1301.7036
 333	19	2	-0.018411981771382438	7.5595	16.4674	1303.0409
 334	19	2	-0.054388106626242966	7.2003	17.5207	1303.8976
 335	19	1	0.06229848118278233	6.5691	18.0966	1305.876
 336	19	1	0.06229848118278233	6.5671	15.773	1306.7441
 337	19	1	0.06293215494353242	7.1913	13.8978	1305.2717
 338	19	1	0.06293215494353242	7.9226	13.064	1303.0415
 339	19	1	0.06229848118278233	8.5488	13.5135	1300.7006
 340	19	1	0.06229848118278233	8.5507	15.8371	1299.8325
 341	19	1	0.06293215494353242	7.9265	17.7122	1301.3049
 342	19	1	0.06293215494353242	7.1952	18.5461	1303.5351
 343	20	2	-0.06163653861438058	11.2953	4.2843	1030.8411
 344	20	2	-0.06163653861438058	10.7685	4.4847	1032.1137
 345	20	2	-0.054388106626242966	10.1447	3.4314	1032.7845
 346	20	2	-0.018411981771382438	10.04	2.1633	1032.1899
 347	20	2	-0.054388106626242966	9.4156	1.093	1032.8509
 348	20	2	-0.06163653861438058	9.32	-0.1612	1032.2458
 349	20	2	-0.06163653861438058	9.8467	-0.3616	1030.9732
 350	20	2	-0.054388106626242966	10.4705	0.6917	1030.3024
 351	20	2	-0.018411981771382438	10.5752	1.9597	1030.8969
 352	20	2	-0.054388106626242966	11.1996	3.03	1030.2359
 353	20	1	0.06229848118278233	11.7812	5.1035	1030.3178
 354	20	1	0.06229848118278233	10.8424	5.4608	1032.5858
 355	20	1	0.06293215494353242	9.7392	3.6073	1033.7781
 356	20	1	0.06293215494353242	8.9981	1.2303	1033.8457
 357	20	1	0.06229848118278233	8.8341	-0.9805	1032.769
 358	20	1	0.06229848118278233	9.7728	-1.3377	1030.501
 359	20	1	0.06293215494353242	10.8761	0.5158	1029.3087
 360	20	1	0.06293215494353242	11.6172	2.8927	1029.2411
 361	21	2	-0.06163653861438058	21.8025	10.6527	2119.1412
 362	21	2	-0.06163653861438058	23.0378	11.2587	2118.9312
 363	21	2	-0.054388106626242966	23.1019	12.6059	2118.5711
 364	21	2	-0.018411981771382438	21.9299	13.3642	2118.4164
 365	21	2	-0.054388106626242966	21.9767	14.7204	2118.0546
 366	21	2	-0.06163653861438058	20.8023	15.4599	2117.905
 367	21	2	-0.06163653861438058	19.5671	14.8539	2118.1149
 368	21	2	-0.054388106626242966	19.503	13.5068	2118.475
 369	21	2	-0.018411981771382438	20.6749	12.7485	2118.6297
 370	21	2	-0.054388106626242966	20.6281	11.3923	2118.9915
 371	21	1	0.06229848118278233	21.7513	9.604	2119.4216
 372	21	1	0.06229848118278233	23.9528	10.684	2119.0474
 373	21	1	0.06293215494353242	24.0762	13.0618	2118.4114
 374	21	1	0.06293215494353242	22.9325	15.2113	2117.8863
 375	21	1	0.06229848118278233	20.8535	16.5086	2117.6246
 376	21	1	0.06229848118278233	18.6521	15.4287	2117.9987
 377	21	1	0.06293215494353242	18.5286	13.0508	2118.6348
 378	21	1	0.06293215494353242	19.6723	10.9014	2119.1598
 379	22	2	-0.06163653861438058	17.815	7.823	1576.5497
 380	22	2	-0.06163653861438058	16.702	8.1021	1577.3375
 381	22	2	-0.054388106626242966	15.4221	8.0415	1576.7836
 382	22	2	-0.018411981771382438	15.2396	7.7007	1575.4335
 383	22	2	-0.054388106626242966	13.959	7.6352	1574.8606
 384	22	2	-0.06163653861438058	13.7951	7.2948	1573.5168
 385	22	2	-0.06163653861438058	14.908	7.0158	1572.729
 386	22	2	-0.054388106626242966	16.1879	7.0764	1573.2829
 387	22	2	-0.018411981771382438	16.3704	7.4172	1574.633
 388	22	2	-0.054388106626242966	17.651	7.4827	1575.2059
 389	22	1	0.06229848118278233	18.8119	7.8699	1576.9799
 390	22	1	0.06229848118278233	16.8284	8.3672	1578.3839
 391	22	1	0.06293215494353242	14.5647	8.2629	1577.415
 392	22	1	0.06293215494353242	13.0775	7.8498	1575.4602
 393	22	1	0.06229848118278233	12.7981	7.248	1573.0866
 394	22	1	0.06229848118278233	14.7816	6.7506	1571.6826
 395	22	1	0.06293215494353242	17.0453	6.855	1572.6515
 396	22	1	0.06293215494353242	18.5326	7.268	1574.6063
 397	23	2	-0.06163653861438058	4.4224	18.473	490.5541
 398	23	2	-0.06163653861438058	3.7867	17.3503	490.0319
 399	23	2	-0.054388106626242966	3.8186	17.1064	488.6578
 400	23	2	-0.018411981771382438	4.4873	17.9834	487.7883
 401	23	2	-0.054388106626242966	4.5289	17.7527	486.4036
 402	23	2	-0.06163653861438058	5.1981	18.6345	485.5531
 403	23	2	-0.06163653861438058	5.8337	19.7571	486.0753
 404	23	2	-0.054388106626242966	5.8019	20.0011	487.4494
 405	23	2	-0.018411981771382438	5.1331	19.1241	488.3189
 406	23	2	-0.054388106626242966	5.0915	19.3547	489.7036
 407	23	1	0.06229848118278233	4.3983	18.6639	491.6237
 408	23	1	0.06229848118278233	3.2654	16.6631	490.693
 409	23	1	0.06293215494353242	3.3161	16.2239	488.2684
 410	23	1	0.06293215494353242	4.0382	16.8809	485.977
 411	23	1	0.06229848118278233	5.2222	18.4435	484.4835
 412	23	1	0.06229848118278233	6.355	20.4443	485.4142
 413	23	1	0.06293215494353242	6.3043	20.8835	487.8387
 414	23	1	0.06293215494353242	5.5823	20.2265	490.1302
 415	24	2	-0.06163653861438058	4.3426	1.2286	1166.5702
 416	24	2	-0.06163653861438058	2.9937	1.2445	1166.2277
 417	24	2	-0.054388106626242966	2.2021	2.3449	1166.561
 418	24	2	-0.018411981771382438	2.7506	3.444	1167.2419
 419	24	2	-0.054388106626242966	1.9683	4.5587	1167.5847
 420	24	2	-0.06163653861438058	2.5291	5.6431	1168.2615
 421	24	2	-0.06163653861438058	3.878	5.6272	1168.6041
 422	24	2	-0.054388106626242966	4.6696	4.5269	1168.2707
 423	24	2	-0.018411981771382438	4.1211	3.4278	1167.5899
 424	24	2	-0.054388106626242966	4.9035	2.313	1167.247
 425	24	1	0.06229848118278233	4.96	0.3725	1166.3112
 426	24	1	0.06229848118278233	2.556	0.4008	1165.7007
 427	24	1	0.06293215494353242	1.1502	2.339	1166.2849
 428	24	1	0.06293215494353242	0.9125	4.5894	1167.3255
 429	24	1	0.06229848118278233	1.9118	6.4992	1168.5205
