  63	4	2	-0.018411981771382438	8.4037	7.5711	1371.3644
  64	4	2	-0.054388106626242966	7.3918	6.6002	1371.2898
  65	4	1	0.06229848118278233	5.3135	6.1929	1370.8904
  66	4	1	0.06229848118278233	4.7607	8.5606	1370.3999
  67	4	1	0.06293215494353242	6.5089	10.2936	1370.5201
  68	4	1	0.06293215494353242	8.8773	10.9352	1370.9477
  69	4	1	0.06229848118278233	11.1787	10.2993	1371.5587
  70	4	1	0.06229848118278233	11.7315	7.9315	1372.0492
  71	4	1	0.06293215494353242	9.9833	6.1986	1371.929
  72	4	1	0.06293215494353242	7.6149	5.557	1371.5014
  73	5	2	-0.06163653861438058	17.386	20.9221	283.8679
  74	5	2	-0.06163653861438058	17.5629	20.2685	282.6519
  75	5	2	-0.054388106626242966	18.529	19.2681	282.5315
  76	5	2	-0.018411981771382438	19.3308	18.9089	283.6272
  77	5	2	-0.054388106626242966	20.3071	17.9047	283.5231
  78	5	2	-0.06163653861438058	21.0958	17.5597	284.622
  79	5	2	-0.06163653861438058	20.9188	18.2133	285.838
  80	5	2	-0.054388106626242966	19.9528	19.2137	285.9583
  81	5	2	-0.018411981771382438	19.151	19.5729	284.8627
  82	5	2	-0.054388106626242966	18.1747	20.5771	284.9667
  83	5	1	0.06229848118278233	16.6342	21.7011	283.9628
  84	5	1	0.06229848118278233	16.9495	20.5363	281.7957
  85	5	1	0.06293215494353242	18.6526	18.7688	281.5733
  86	5	1	0.06293215494353242	20.46	17.3828	282.5813
  87	5	1	0.06229848118278233	21.8476	16.7806	284.5271
  88	5	1	0.06229848118278233	21.5323	17.9455	286.6942
  89	5	1	0.06293215494353242	19.8292	19.713	286.9165
  90	5	1	0.06293215494353242	18.0217	21.099	285.9086
  91	6	2	-0.06163653861438058	14.1583	0.265	827.9961
  92	6	2	-0.06163653861438058	14.7097	0.6178	826.7678
  93	6	2	-0.054388106626242966	14.6431	1.9406	826.3273
  94	6	2	-0.018411981771382438	14.0236	2.9279	827.1107
  95	6	2	-0.054388106626242966	13.948	4.2633	826.6824
  96	6	2	-0.06163653861438058	13.3286	5.2324	827.4733
  97	6	2	-0.06163653861438058	12.7773	4.8796	828.7016
  98	6	2	-0.054388106626242966	12.8439	3.5568	829.1422
  99	6	2	-0.018411981771382438	13.4634	2.5695	828.3587
 100	6	2	-0.054388106626242966	13.539	1.2341	828.7871
 101	6	1	0.06229848118278233	14.2096	-0.7646	828.3402
 102	6	1	0.06229848118278233	15.1922	-0.1359	826.1512
 103	6	1	0.06293215494353242	15.0796	2.1971	825.3647
 104	6	1	0.06293215494353242	14.373	4.5581	825.7257
 105	6	1	0.06229848118278233	13.2774	6.262	827.1293
 106	6	1	0.06229848118278233	12.2949	5.6333	829.3183
 107	6	1	0.06293215494353242	12.4074	3.3003	830.1048
 108	6	1	0.06293215494353242	13.114	0.9393	829.7438
 109	7	2	-0.06163653861438058	0.5054	12.5808	1914.8728
 110	7	2	-0.06163653861438058	1.1928	12.2461	1916.0358
 111	7	2	-0.054388106626242966	2.4809	12.7388	1916.2513
 112	7	2	-0.018411981771382438	3.0979	13.5734	1915.3052
 113	7	2	-0.054388106626242966	4.3931	14.0777	1915.5065
 114	7	2	-0.06163653861438058	4.992	14.9062	1914.556
 115	7	2	-0.06163653861438058	4.3046	15.2409	1913.393
 116	7	2	-0.054388106626242966	3.0165	14.7482	1913.1774
 117	7	2	-0.018411981771382438	2.3995	13.9136	1914.1236
 118	7	2	-0.054388106626242966	1.1043	13.4093	1913.9222
 119	7	1	0.06229848118278233	-0.4975	12.1978	1914.7039
 120	7	1	0.06229848118278233	0.7275	11.6012	1916.7765
 121	7	1	0.06293215494353242	3.0021	12.4662	1917.1661
 122	7	1	0.06293215494353242	4.9459	13.8272	1916.409
 123	7	1	0.06229848118278233	5.9949	15.2892	1914.7249
 124	7	1	0.06229848118278233	4.7699	15.8859	1912.6522
 125	7	1	0.06293215494353242	2.4953	15.0208	1912.2627
 126	7	1	0.06293215494353242	0.5515	13.6598	1913.0198
 127	8	2	-0.06163653861438058	3.4965	6.2172	694.2262
 128	8	2	-0.06163653861438058	4.2672	5.1695	693.7307
 129	8	2	-0.054388106626242966	4.7734	5.2296	692.4312
 130	8	2	-0.018411981771382438	4.5146	6.3395	691.6105
 131	8	2	-0.054388106626242966	5.0162	6.4158	690.301
 132	8	2	-0.06163653861438058	4.7496	7.5263	689.4983
 133	8	2	-0.06163653861438058	3.9789	8.574	689.9938
 134	8	2	-0.054388106626242966	3.4727	8.5139	691.2933
 135	8	2	-0.018411981771382438	3.7315	7.404	692.114
 136	8	2	-0.054388106626242966	3.2299	7.3277	693.4236
 137	8	1	0.06229848118278233	3.1019	6.1715	695.2378
 138	8	1	0.06229848118278233	4.4754	4.3045	694.3547
 139	8	1	0.06293215494353242	5.3735	4.4013	692.0616
 140	8	1	0.06293215494353242	5.6204	5.6071	689.8963
 141	8	1	0.06229848118278233	5.1442	7.5719	688.4867
 142	8	1	0.06229848118278233	3.7707	9.4391	689.3699
 143	8	1	0.06293215494353242	2.8726	9.3422	691.6629
 144	8	1	0.06293215494353242	2.6258	8.1364	693.8283
 145	9	2	-0.06163653861438058	13.284	16.9076	1780.3002
 146	9	2	-0.06163653861438058	12.8482	18.1738	1779.9207
 147	9	2	-0.054388106626242966	13.6489	18.9704	1779.1005
 148	9	2	-0.018411981771382438	14.8965	18.5098	1778.6492
 149	9	2	-0.054388106626242966	15.7142	19.2985	1777.8235
 150	9	2	-0.06163653861438058	16.9517	18.8255	1777.3837
 151	9	2	-0.06163653861438058	17.3874	17.5593	1777.7631
 152	9	2	-0.054388106626242966	16.5868	16.7627	1778.5834
 153	9	2	-0.018411981771382438	15.3392	17.2233	1779.0347
 154	9	2	-0.054388106626242966	14.5214	16.4346	1779.8603
 155	9	1	0.06229848118278233	12.6615	16.2864	1780.9388
 156	9	1	0.06229848118278233	11.885	18.5431	1780.2625
 157	9	1	0.06293215494353242	13.2914	19.957	1778.8146
 158	9	1	0.06293215494353242	15.3909	20.2904	1777.5165
 159	9	1	0.06229848118278233	17.5742	19.4467	1776.7451
 160	9	1	0.06229848118278233	18.3507	17.19	1777.4213
 161	9	1	0.06293215494353242	16.9442	15.7761	1778.8693
 162	9	1	0.06293215494353242	14.8448	15.4427	1780.1673
 163	10	2	-0.06163653861438058	20.0634	-0.8474	1234.2711
 164	10	2	-0.06163653861438058	18.8764	-0.3924	1234.8379
 165	10	2	-0.054388106626242966	18.8502	0.8262	1235.5182
 166	10	2	-0.018411981771382438	20.0123	1.6055	1235.6401
 167	10	2	-0.054388106626242966	20.0032	2.8337	1236.3211
 168	10	2	-0.06163653861438058	21.1671	3.5961	1236.4331
 169	10	2	-0.06163653861438058	22.3541	3.1411	1235.8663
 170	10	2	-0.054388106626242966	22.3802	1.9225	1235.186
 171	10	2	-0.018411981771382438	21.2182	1.1432	1235.0642
 172	10	2	-0.054388106626242966	21.2273	-0.085	1234.3831
 173	10	1	0.06229848118278233	20.085	-1.796	1233.7412
 174	10	1	0.06229848118278233	17.9696	-0.9851	1234.7513
 175	10	1	0.06293215494353242	17.9134	1.1651	1235.9544
 176	10	1	0.06293215494353242	19.0854	3.2057	1236.7705
 177	10	1	0.06229848118278233	21.1455	4.5447	1236.963
 178	10	1	0.06229848118278233	23.2609	3.7338	1235.9528
 179	10	1	0.06293215494353242	23.3171	1.5836	1234.7498
 180	10	1	0.06293215494353242	22.1451	-0.457	1233.9336
 181	11	2	-0.06163653861438058	8.3264	10.2838	147.7512
 182	11	2	-0.06163653861438058	8.9968	10.6763	146.5964
 183	11	2	-0.054388106626242966	9.8091	11.8113	146.6128
 184	11	2	-0.018411981771382438	9.961	12.5685	147.7858
 185	11	2	-0.054388106626242966	10.7744	13.713	147.8194
 186	11	2	-0.06163653861438058	10.9145	14.4545	148.9937
 187	11	2	-0.06163653861438058	10.2441	14.062	150.1485
 188	11	2	-0.054388106626242966	9.4318	12.927	150.1321
 189	11	2	-0.018411981771382438	9.2799	12.1698	148.9591
 190	11	2	-0.054388106626242966	8.4665	11.0253	148.9255
 191	11	1	0.06229848118278233	7.6937	9.4002	147.7396
 192	11	1	0.06229848118278233	8.8884	10.0997	145.6815
 193	11	1	0.06293215494353242	10.3249	12.1023	145.7006
 194	11	1	0.06293215494353242	11.3061	14.0353	146.9271
 195	11	1	0.06229848118278233	11.5472	15.3381	149.0053
 196	11	1	0.06229848118278233	10.3525	14.6386	151.0634
 197	11	1	0.06293215494353242	8.916	12.636	151.0443
 198	11	1	0.06293215494353242	7.9348	10.703	149.8178
 199	12	2	-0.06163653861438058	7.4653	6.4816	2049.8837
 200	12	2	-0.06163653861438058	6.1649	6.5449	2050.3758
 201	12	2	-0.054388106626242966	5.5411	5.3894	2050.8495
 202	12	2	-0.018411981771382438	6.2111	4.1552	2050.8368
 203	12	2	-0.054388106626242966	5.5981	2.9834	2051.3096
 204	12	2	-0.06163653861438058	6.2782	1.7645	2051.29
 205	12	2	-0.06163653861438058	7.5786	1.7012	2050.7979
 206	12	2	-0.054388106626242966	8.2024	2.8566	2050.3242
 207	12	2	-0.018411981771382438	7.5324	4.0909	2050.3368
 208	12	2	-0.054388106626242966	8.1454	5.2627	2049.864
 209	12	1	0.06229848118278233	7.952	7.3805	2049.5146
 210	12	1	0.06229848118278233	5.6345	7.4933	2050.3916
 211	12	1	0.06293215494353242	4.5247	5.4588	2051.2301
 212	12	1	0.06293215494353242	4.5827	3.013	2051.6979
 213	12	1	0.06229848118278233	5.7915	0.8656	2051.6591
 214	12	1	0.06229848118278233	8.109	0.7528	2050.7821
 215	12	1	0.06293215494353242	9.2188	2.7873	2049.9436
 216	12	1	0.06293215494353242	9.1608	5.2331	2049.4758
 217	13	2	-0.06163653861438058	17.5108	14.5632	966.0516
 218	13	2	-0.06163653861438058	16.3014	14.293	965.418
 219	13	2	-0.054388106626242966	16.1721	14.5002	964.0437
 220	13	2	-0.018411981771382438	17.2521	14.9806	963.2853
 221	13	2	-0.054388106626242966	17.1389	15.1945	961.9019
 222	13	2	-0.06163653861438058	18.2222	15.6725	961.1628
 223	13	2	-0.06163653861438058	19.4317	15.9427	961.7963
 224	13	2	-0.054388106626242966	19.561	15.7355	963.1707
 225	13	2	-0.018411981771382438	18.481	15.2551	963.929
 226	13	2	-0.054388106626242966	18.5942	15.0412	965.3124
 227	13	1	0.06229848118278233	17.6127	14.4023	967.1216
 228	13	1	0.06229848118278233	15.4572	13.9208	965.9925
 229	13	1	0.06293215494353242	15.2192	14.2833	963.5664
 230	13	1	0.06293215494353242	16.202	14.9891	961.3893
 231	13	1	0.06229848118278233	18.1204	15.8334	960.0928
 232	13	1	0.06229848118278233	20.2759	16.3149	961.2219
 233	13	1	0.06293215494353242	20.5139	15.9523	963.648
 234	13	1	0.06293215494353242	19.5311	15.2466	965.8251
 235	14	2	-0.06163653861438058	10.7574	11.0353	421.4626
 236	14	2	-0.06163653861438058	11.5722	10.3954	422.392
 237	14	2	-0.054388106626242966	12.5789	9.5307	421.9589
 238	14	2	-0.018411981771382438	12.7831	9.2953	420.5895
 239	14	2	-0.054388106626242966	13.7912	8.4286	420.137
 240	14	2	-0.06163653861438058	13.9809	8.2056	418.7721
 241	14	2	-0.06163653861438058	13.1661	8.8455	417.8428
 242	14	2	-0.054388106626242966	12.1594	9.7102	418.2758
 243	14	2	-0.018411981771382438	11.9552	9.9456	419.6453
 244	14	2	-0.054388106626242966	10.9471	10.8123	420.0978
 245	14	1	0.06229848118278233	9.9733	11.7087	421.7986
 246	14	1	0.06229848118278233	11.4255	10.5682	423.4548
 247	14	1	0.06293215494353242	13.2055	9.0398	422.7
 248	14	1	0.06293215494353242	14.4378	7.9195	420.848
 249	14	1	0.06229848118278233	14.7649	7.5322	418.4361
 250	14	1	0.06229848118278233	13.3128	8.6727	416.7799
 251	14	1	0.06293215494353242	11.5328	10.2011	417.5347
 252	14	1	0.06293215494353242	10.3005	11.3214	419.3868
 253	15	2	-0.06163653861438058	1.4931	18.2881	1508.0867
 254	15	2	-0.06163653861438058	2.8036	18.6391	1507.7761
 255	15	2	-0.054388106626242966	3.0762	19.8837	1507.206
 256	15	2	-0.018411981771382438	2.0401	20.7936	1506.9392
 257	15	2	-0.054388106626242966	2.297	22.0497	1506.3661
 258	15	2	-0.06163653861438058	1.2556	22.9424	1506.1073
 259	15	2	-0.06163653861438058	-0.0549	22.5914	1506.4179
 260	15	2	-0.054388106626242966	-0.3275	21.3467	1506.988
 261	15	2	-0.018411981771382438	0.7086	20.4369	1507.2548
 262	15	2	-0.054388106626242966	0.4517	19.1808	1507.828
 263	15	1	0.06229848118278233	1.2797	17.3193	1508.5306
 264	15	1	0.06229848118278233	3.6153	17.9448	1507.9771
 265	15	1	0.06293215494353242	4.1065	20.1401	1506.9703
 266	15	1	0.06293215494353242	3.3145	22.3418	1506.1165
 267	15	1	0.06229848118278233	1.469	23.9112	1505.6634
 268	15	1	0.06229848118278233	-0.8666	23.2856	1506.2169
 269	15	1	0.06293215494353242	-1.3578	21.0904	1507.2237
 270	15	1	0.06293215494353242	-0.5658	18.8887	1508.0775
 271	16	2	-0.06163653861438058	1.1643	7.941	1846.722
 272	16	2	-0.06163653861438058	0.268	8.7075	1845.9829
 273	16	2	-0.054388106626242966	0.4869	10.077	1845.8239
 274	16	2	-0.018411981771382438	1.6062	10.6971	1846.4027
 275	16	2	-0.054388106626242966	1.8412	12.0735	1846.2524
 276	16	2	-0.06163653861438058	2.9588	12.6743	1846.8343
 277	16	2	-0.06163653861438058	3.855	11.9077	1847.5734
 278	16	2	-0.054388106626242966	3.6361	10.5383	1847.7324
 279	16	2	-0.018411981771382438	2.5168	9.9182	1847.1536
 280	16	2	-0.054388106626242966	2.2818	8.5418	1847.3039
 281	16	1	0.06229848118278233	0.9949	6.8747	1846.8465
 282	16	1	0.06229848118278233	-0.6024	8.2409	1845.5294
 283	16	1	0.06293215494353242	-0.2245	10.6594	1845.2429
 284	16	1	0.06293215494353242	1.1522	12.6889	1845.6785
 285	16	1	0.06229848118278233	3.1281	13.7406	1846.7098
 286	16	1	0.06229848118278233	4.7255	12.3744	1848.0269
 287	16	1	0.06293215494353242	4.3475	9.9559	1848.3134
 288	16	1	0.06293215494353242	2.9709	7.9264	1847.8778
 289	17	2	-0.06163653861438058	11.3658	21.3801	757.9156
 290	17	2	-0.06163653861438058	12.0216	22.6075	757.8918
 291	17	2	-0.054388106626242966	13.0272	22.8794	758.8211
 292	17	2	-0.018411981771382438	13.3895	21.926	759.7865
 293	17	2	-0.054388106626242966	14.3988	22.1835	760.7284
 294	17	2	-0.06163653861438058	14.7468	21.2247	761.6815
 295	17	2	-0.06163653861438058	14.091	19.9973	761.7052
 296	17	2	-0.054388106626242966	13.0855	19.7254	760.776
 297	17	2	-0.018411981771382438	12.7232	20.6789	759.8106
 298	17	2	-0.054388106626242966	11.7138	20.4214	758.8686
 299	17	1	0.06229848118278233	10.5828	21.1673	757.1926
 300	17	1	0.06229848118278233	11.7515	23.3547	757.1503
 301	17	1	0.06293215494353242	13.5282	23.8441	758.7868
 302	17	1	0.06293215494353242	14.9225	23.1366	760.7256
 303	17	1	0.06229848118278233	15.5298	21.4376	762.4044
 304	17	1	0.06229848118278233	14.3611	19.2501	762.4467
 305	17	1	0.06293215494353242	12.5845	18.7607	760.8102
 306	17	1	0.06293215494353242	11.1902	19.4682	758.8714
 307	18	2	-0.06163653861438058	16.8477	5.5697	218.018
 308	18	2	-0.06163653861438058	17.7875	6.5929	217.9348
 309	18	2	-0.054388106626242966	18.8727	6.4745	217.0647
 310	18	2	-0.018411981771382438	19.0312	5.33	216.2664
 311	18	2	-0.054388106626242966	20.117	5.195	215.386
 312	18	2	-0.06163653861438058	20.2598	4.0507	214.5994
 313	18	2	-0.06163653861438058	19.3199	3.0275	214.6826
 314	18	2	-0.054388106626242966	18.2348	3.1459	215.5526
 315	18	2	-0.018411981771382438	18.0763	4.2904	216.351
 316	18	2	-0.054388106626242966	16.9905	4.4255	217.2314
 317	18	1	0.06229848118278233	16.0024	5.6608	218.695
 318	18	1	0.06229848118278233	17.6774	7.4843	218.5467
 319	18	1	0.06293215494353242	19.5967	7.2845	217.0136
 320	18	1	0.06293215494353242	20.8615	5.9838	215.3071
 321	18	1	0.06229848118278233	21.105	3.9597	213.9223
 322	18	1	0.06229848118278233	19.43	2.1362	214.0707
 323	18	1	0.06293215494353242	17.5108	2.336	215.6038
 324	18	1	0.06293215494353242	16.2459	3.6366	217.3103
 325	19	2	-0.06163653861438058	6.0649	16.8411	1301.5266
 326	19	2	-0.06163653861438058	5.3434	15.7789	1302.0635
 327	19	2	-0.054388106626242966	5.903	14.9955	1303.0743
 328	19	2	-0.018411981771382438	7.1924	15.2654	1303.5611
 329	19	2	-0.054388106626242966	7.77	14.4872	1304.5775
 330	19	2	-0.06163653861438058	9.0529	14.7689	1305.0501
 331	19	2	-0.06163653861438058	9.7744	15.8312	1304.5132
 332	19	2	-0.054388106626242966	9.2149	16.6145	1303.5023
 333	19	2	-0.018411981771382438	7.9254	16.3447	1303.0156
 334	19	2	-0.054388106626242966	7.3478	17.1228	1301.9991
 335	19	1	0.06229848118278233	5.6303	17.4517	1300.7395
 336	19	1	0.06229848118278233	4.3445	15.5586	1301.6964
 337	19	1	0.06293215494353242	5.3239	14.1698	1303.4814
 338	19	1	0.06293215494353242	7.2218	13.6531	1305.0094
 339	19	1	0.06229848118278233	9.4875	14.1583	1305.8371
 340	19	1	0.06229848118278233	10.7733	16.0515	1304.8803
 341	19	1	0.06293215494353242	9.7939	17.4402	1303.0953
 342	19	1	0.06293215494353242	7.8961	17.9569	1301.5673
 343	20	2	-0.06163653861438058	10.7438	3.5576	1029.5482
 344	20	2	-0.06163653861438058	10.9073	2.2531	1029.0913
 345	20	2	-0.054388106626242966	10.732	1.18	1029.9667
 346	20	2	-0.018411981771382438	10.3907	1.3988	1031.3113
 347	20	2	-0.054388106626242966	10.2106	0.3306	1032.2051
 348	20	2	-0.06163653861438058	9.8715	0.5655	1033.5386
 349	20	2	-0.06163653861438058	9.708	1.8699	1033.9956
 350	20	2	-0.054388106626242966	9.8833	2.943	1033.1202
 351	20	2	-0.018411981771382438	10.2246	2.7242	1031.7756
 352	20	2	-0.054388106626242966	10.4046	3.7924	1030.8817
 353	20	1	0.06229848118278233	10.88	4.3938	1028.8676
 354	20	1	0.06229848118278233	11.1713	2.0691	1028.0532
 355	20	1	0.06293215494353242	10.864	0.1679	1029.5912
 356	20	1	0.06293215494353242	10.334	-0.6955	1031.8666
 357	20	1	0.06229848118278233	9.7352	-0.2708	1034.2193
 358	20	1	0.06229848118278233	9.4439	2.054	1035.0336
 359	20	1	0.06293215494353242	9.7512	3.9551	1033.4956
 360	20	1	0.06293215494353242	10.2812	4.8186	1031.2203
 361	21	2	-0.06163653861438058	20.5437	10.6427	2118.4328
 362	21	2	-0.06163653861438058	21.9309	10.612	2118.3238
 363	21	2	-0.054388106626242966	22.6587	11.803	2118.3411
 364	21	2	-0.018411981771382438	22.0071	13.0407	2118.4677
 365	21	2	-0.054388106626242966	22.7242	14.2481	2118.4868
 366	21	2	-0.06163653861438058	22.0611	15.4699	2118.6133
 367	21	2	-0.06163653861438058	20.6739	15.5006	2118.7223
 368	21	2	-0.054388106626242966	19.9462	14.3096	2118.705
 369	21	2	-0.018411981771382438	20.5977	13.0719	2118.5784
 370	21	2	-0.054388106626242966	19.8806	11.8645	2118.5593
 371	21	1	0.06229848118278233	19.976	9.7161	2118.4194
 372	21	1	0.06229848118278233	22.4482	9.6614	2118.2253
 373	21	1	0.06293215494353242	23.7419	11.7589	2118.2547
 374	21	1	0.06293215494353242	23.8086	14.2443	2118.4029
 375	21	1	0.06229848118278233	22.6288	16.3966	2118.6267
 376	21	1	0.06229848118278233	20.1566	16.4513	2118.8209
 377	21	1	0.06293215494353242	18.8629	14.3538	2118.7914
 378	21	1	0.06293215494353242	18.7963	11.8683	2118.6432
 379	22	2	-0.06163653861438058	15.4781	5.2664	1574.01
 380	22	2	-0.06163653861438058	15.6844	5.0526	1575.3698
 381	22	2	-0.054388106626242966	15.8991	6.1372	1576.2219
 382	22	2	-0.018411981771382438	15.9099	7.4503	1575.724
 383	22	2	-0.054388106626242966	16.1243	8.5525	1576.5676
 384	22	2	-0.06163653861438058	16.132	9.8514	1576.0564
 385	22	2	-0.06163653861438058	15.9256	10.0652	1574.6967
 386	22	2	-0.054388106626242966	15.711	8.9807	1573.8445
 387	22	2	-0.018411981771382438	15.7002	7.6675	1574.3425
 388	22	2	-0.054388106626242966	15.4858	6.5654	1573.4989
 389	22	1	0.06229848118278233	15.3109	4.4228	1573.3456
 390	22	1	0.06229848118278233	15.6787	4.0418	1575.7688
 391	22	1	0.06293215494353242	16.0584	5.9502	1577.2814
 392	22	1	0.06293215494353242	16.2874	8.4054	1577.6327
 393	22	1	0.06229848118278233	16.2992	10.695	1576.7209
 394	22	1	0.06229848118278233	15.9314	11.0761	1574.2976
 395	22	1	0.06293215494353242	15.5516	9.1677	1572.7851
 396	22	1	0.06293215494353242	15.3227	6.7125	1572.4338
 397	23	2	-0.06163653861438058	4.7182	21.0557	488.4292
 398	23	2	-0.06163653861438058	3.5537	20.7291	487.7403
 399	23	2	-0.054388106626242966	3.3049	19.4038	487.3794
 400	23	2	-0.018411981771382438	4.2187	18.3878	487.7036
 401	23	2	-0.054388106626242966	3.9836	17.0496	487.3481
 402	23	2	-0.06163653861438058	4.9023	16.0518	487.678
 403	23	2	-0.06163653861438058	6.0667	16.3783	488.3669
 404	23	2	-0.054388106626242966	6.3156	17.7036	488.7278
 405	23	2	-0.018411981771382438	5.4018	18.7196	488.4036
 406	23	2	-0.054388106626242966	5.6368	20.0578	488.7591
 407	23	1	0.06229848118278233	4.913	22.0871	488.7107
 408	23	1	0.06229848118278233	2.8378	21.5052	487.4829
 409	23	1	0.06293215494353242	2.3896	19.1681	486.8414
 410	23	1	0.06293215494353242	3.0795	16.7751	486.8096
 411	23	1	0.06229848118278233	4.7075	15.0203	487.3965
 412	23	1	0.06229848118278233	6.7827	15.6023	488.6243
 413	23	1	0.06293215494353242	7.2309	17.9393	489.2658
 414	23	1	0.06293215494353242	6.5409	20.3323	489.2976
 415	24	2	-0.06163653861438058	5.7604	4.4347	1167.3244
 416	24	2	-0.06163653861438058	5.6189	3.6875	1166.1587
 417	24	2	-0.054388106626242966	4.4286	3.0023	1165.9093
 418	24	2	-0.018411981771382438	3.364	3.0563	1166.8237
 419	24	2	-0.054388106626242966	2.1599	2.373	1166.5881
 420	24	2	-0.06163653861438058	1.1114	2.437	1167.5074
 421	24	2	-0.06163653861438058	1.2529	3.1842	1168.673
 422	24	2	-0.054388106626242966	2.4432	3.8694	1168.9225
 423	24	2	-0.018411981771382438	3.5077	3.8155	1168.0081
 424	24	2	-0.054388106626242966	4.7119	4.4988	1168.2437
 425	24	1	0.06229848118278233	6.6866	4.9686	1167.5197
 426	24	1	0.06229848118278233	6.4345	3.6369	1165.4422
 427	24	1	0.06293215494353242	4.3368	2.4238	1164.993
 428	24	1	0.06293215494353242	2.0306	1.784	1165.683
