  63	4	2	-0.018411981771382438	8.6354	8.2049	1370.6357
  64	4	2	-0.054388106626242966	8.1392	7.4905	1369.5331
  65	4	1	0.06229848118278233	6.5207	6.316	1368.7295
  66	4	1	0.06229848118278233	5.1551	6.4604	1370.7951
  67	4	1	0.06293215494353242	5.9915	7.7049	1372.7511
  68	4	1	0.06293215494353242	7.7688	9.0761	1373.8303
  69	4	1	0.06229848118278233	9.9714	10.1762	1373.7196
  70	4	1	0.06229848118278233	11.3371	10.0318	1371.654
  71	4	1	0.06293215494353242	10.5007	8.7873	1369.698
  72	4	1	0.06293215494353242	8.7234	7.4161	1368.6188
  73	5	2	-0.06163653861438058	20.9986	20.6842	285.357
  74	5	2	-0.06163653861438058	21.0626	19.4468	285.9909
  75	5	2	-0.054388106626242966	20.2057	18.4169	285.5989
  76	5	2	-0.018411981771382438	19.2734	18.6123	284.567
  77	5	2	-0.054388106626242966	18.4042	17.5868	284.1604
  78	5	2	-0.06163653861438058	17.4832	17.7976	283.1329
  79	5	2	-0.06163653861438058	17.4192	19.035	282.4989
  80	5	2	-0.054388106626242966	18.2761	20.0649	282.8909
  81	5	2	-0.018411981771382438	19.2084	19.8695	283.9229
  82	5	2	-0.054388106626242966	20.0776	20.895	284.3294
  83	5	1	0.06229848118278233	21.6652	21.4868	285.6613
  84	5	1	0.06229848118278233	21.7792	19.2815	286.791
  85	5	1	0.06293215494353242	20.2706	17.457	286.1061
  86	5	1	0.06293215494353242	18.4393	16.6132	284.6438
  87	5	1	0.06229848118278233	16.8166	16.995	282.8286
  88	5	1	0.06229848118278233	16.7026	19.2003	281.6988
  89	5	1	0.06293215494353242	18.2112	21.0248	282.3838
  90	5	1	0.06293215494353242	20.0425	21.8686	283.846
  91	6	2	-0.06163653861438058	11.7419	3.877	826.6718
  92	6	2	-0.06163653861438058	12.8637	4.464	826.0938
  93	6	2	-0.054388106626242966	14.1416	4.0522	826.4755
  94	6	2	-0.018411981771382438	14.3134	3.0469	827.4411
  95	6	2	-0.054388106626242966	15.5919	2.6209	827.8364
  96	6	2	-0.06163653861438058	15.7451	1.6204	828.7977
  97	6	2	-0.06163653861438058	14.6233	1.0334	829.3757
  98	6	2	-0.054388106626242966	13.3454	1.4452	828.994
  99	6	2	-0.018411981771382438	13.1736	2.4505	828.0284
 100	6	2	-0.054388106626242966	11.8951	2.8765	827.6331
 101	6	1	0.06229848118278233	10.7464	4.1969	826.3754
 102	6	1	0.06229848118278233	12.7456	5.2431	825.3452
 103	6	1	0.06293215494353242	15.0061	4.5226	826.0127
 104	6	1	0.06293215494353242	16.4803	3.0677	827.396
 105	6	1	0.06229848118278233	16.7406	1.3006	829.0941
 106	6	1	0.06229848118278233	14.7414	0.2543	830.1242
 107	6	1	0.06293215494353242	12.4809	0.9747	829.4568
 108	6	1	0.06293215494353242	11.0067	2.4296	828.0734
 109	7	2	-0.06163653861438058	1.0089	12.1297	1915.5964
 110	7	2	-0.06163653861438058	2.2241	11.4543	1915.6596
 111	7	2	-0.054388106626242966	3.3957	12.0849	1915.2375
 112	7	2	-0.018411981771382438	3.3661	13.4003	1914.7465
 113	7	2	-0.054388106626242966	4.5354	14.0494	1914.3179
 114	7	2	-0.06163653861438058	4.4885	15.3573	1913.8324
 115	7	2	-0.06163653861438058	3.2733	16.0327	1913.7691
 116	7	2	-0.054388106626242966	2.1017	15.4021	1914.1912
 117	7	2	-0.018411981771382438	2.1313	14.0866	1914.6822
 118	7	2	-0.054388106626242966	0.9619	13.4376	1915.1109
 119	7	1	0.06229848118278233	0.096	11.6397	1915.9247
 120	7	1	0.06229848118278233	2.2619	10.4359	1916.0374
 121	7	1	0.06293215494353242	4.3358	11.541	1915.2945
 122	7	1	0.06293215494353242	5.4943	13.5379	1914.3597
 123	7	1	0.06229848118278233	5.4014	15.8473	1913.5041
 124	7	1	0.06229848118278233	3.2355	17.0511	1913.3913
 125	7	1	0.06293215494353242	1.1616	15.946	1914.1342
 126	7	1	0.06293215494353242	0.0031	13.9491	1915.0691
 127	8	2	-0.06163653861438058	3.5303	5.6057	693.973
 128	8	2	-0.06163653861438058	2.4557	5.4289	693.1063
 129	8	2	-0.054388106626242966	2.4783	6.013	691.8387
 130	8	2	-0.018411981771382438	3.5771	6.7819	691.422
 131	8	2	-0.054388106626242966	3.6158	7.3764	690.1502
 132	8	2	-0.06163653861438058	4.7158	8.1378	689.7516
 133	8	2	-0.06163653861438058	5.7904	8.3146	690.6183
 134	8	2	-0.054388106626242966	5.7678	7.7305	691.8859
 135	8	2	-0.018411981771382438	4.6689	6.9616	692.3026
 136	8	2	-0.054388106626242966	4.6303	6.3671	693.5744
 137	8	1	0.06229848118278233	3.5139	5.1514	694.9601
 138	8	1	0.06229848118278233	1.5988	4.8363	693.4155
 139	8	1	0.06293215494353242	1.6294	5.8636	691.1755
 140	8	1	0.06293215494353242	2.7857	7.2495	689.4591
 141	8	1	0.06229848118278233	4.7322	8.5921	688.7644
 142	8	1	0.06229848118278233	6.6473	8.9072	690.3091
 143	8	1	0.06293215494353242	6.6167	7.8799	692.5491
 144	8	1	0.06293215494353242	5.4604	6.4939	694.2654
 145	9	2	-0.06163653861438058	13.9855	20.0339	1778.1865
 146	9	2	-0.06163653861438058	13.756	19.1496	1777.1365
 147	9	2	-0.054388106626242966	14.2604	17.8494	1777.1964
 148	9	2	-0.018411981771382438	15.0013	17.4173	1778.3085
 149	9	2	-0.054388106626242966	15.5158	16.1127	1778.3847
 150	9	2	-0.06163653861438058	16.2502	15.6992	1779.4974
 151	9	2	-0.06163653861438058	16.4797	16.5835	1780.5474
 152	9	2	-0.054388106626242966	15.9753	17.8837	1780.4874
 153	9	2	-0.018411981771382438	15.2344	18.3158	1779.3753
 154	9	2	-0.054388106626242966	14.7199	19.6204	1779.2992
 155	9	1	0.06229848118278233	13.5933	21.0464	1778.1409
 156	9	1	0.06229848118278233	13.1843	19.4705	1776.2697
 157	9	1	0.06293215494353242	14.0708	17.1728	1776.3663
 158	9	1	0.06293215494353242	15.3468	15.4075	1777.5742
 159	9	1	0.06229848118278233	16.6424	14.6866	1779.5429
 160	9	1	0.06229848118278233	17.0513	16.2626	1781.4142
 161	9	1	0.06293215494353242	16.1649	18.5602	1781.3176
 162	9	1	0.06293215494353242	14.8889	20.3256	1780.1097
 163	10	2	-0.06163653861438058	22.9058	1.7635	1234.3466
 164	10	2	-0.06163653861438058	22.4223	0.5989	1233.7576
 165	10	2	-0.054388106626242966	21.1623	0.1109	1234.108
 166	10	2	-0.018411981771382438	20.3696	0.7827	1235.0529
 167	10	2	-0.054388106626242966	19.0998	0.3054	1235.4166
 168	10	2	-0.06163653861438058	18.3247	0.9852	1236.3576
 169	10	2	-0.06163653861438058	18.8082	2.1498	1236.9466
 170	10	2	-0.054388106626242966	20.0682	2.6378	1236.5962
 171	10	2	-0.018411981771382438	20.8609	1.966	1235.6513
 172	10	2	-0.054388106626242966	22.1306	2.4433	1235.2876
 173	10	1	0.06229848118278233	23.8867	2.1443	1234.0746
 174	10	1	0.06229848118278233	23.0249	0.0687	1233.0248
 175	10	1	0.06293215494353242	20.8015	-0.8006	1233.637
 176	10	1	0.06293215494353242	18.705	-0.6029	1234.9672
 177	10	1	0.06229848118278233	17.3438	0.6044	1236.6296
 178	10	1	0.06229848118278233	18.2056	2.68	1237.6793
 179	10	1	0.06293215494353242	20.429	3.5493	1237.0672
 180	10	1	0.06293215494353242	22.5254	3.3516	1235.7369
 181	11	2	-0.06163653861438058	8.7309	10.4139	149.7122
 182	11	2	-0.06163653861438058	8.6542	10.0291	148.3769
 183	11	2	-0.054388106626242966	9.0766	10.9029	147.3736
 184	11	2	-0.018411981771382438	9.5815	12.1737	147.6941
 185	11	2	-0.054388106626242966	10.0107	13.0648	146.697
 186	11	2	-0.06163653861438058	10.51	14.3244	147.0327
 187	11	2	-0.06163653861438058	10.5867	14.7092	148.3681
 188	11	2	-0.054388106626242966	10.1642	13.8354	149.3713
 189	11	2	-0.018411981771382438	9.6594	12.5646	149.0508
 190	11	2	-0.054388106626242966	9.2302	11.6735	150.0479
 191	11	1	0.06229848118278233	8.4023	9.7344	150.4942
 192	11	1	0.06229848118278233	8.2657	9.0487	148.1143
 193	11	1	0.06293215494353242	9.009	10.5845	146.3359
 194	11	1	0.06293215494353242	9.9586	12.782	145.6482
 195	11	1	0.06229848118278233	10.8386	15.0038	146.2507
 196	11	1	0.06229848118278233	10.9752	15.6896	148.6306
 197	11	1	0.06293215494353242	10.2319	14.1538	150.409
 198	11	1	0.06293215494353242	9.2824	11.9563	151.0967
 199	12	2	-0.06163653861438058	5.5622	6.1324	2051.3973
 200	12	2	-0.06163653861438058	6.8463	6.5962	2051.1273
 201	12	2	-0.054388106626242966	7.8217	5.7155	2050.6565
 202	12	2	-0.018411981771382438	7.5241	4.3587	2050.4497
 203	12	2	-0.054388106626242966	8.4936	3.4594	2049.9765
 204	12	2	-0.06163653861438058	8.1813	2.1137	2049.7764
 205	12	2	-0.06163653861438058	6.8971	1.6499	2050.0464
 206	12	2	-0.054388106626242966	5.9218	2.5305	2050.5172
 207	12	2	-0.018411981771382438	6.2194	3.8874	2050.724
 208	12	2	-0.054388106626242966	5.2499	4.7867	2051.1972
 209	12	1	0.06229848118278233	4.802	6.8171	2051.7639
 210	12	1	0.06229848118278233	7.0906	7.6437	2051.2827
 211	12	1	0.06293215494353242	8.8194	6.0965	2050.4511
 212	12	1	0.06293215494353242	9.5024	3.8032	2049.7599
 213	12	1	0.06229848118278233	8.9415	1.429	2049.4098
 214	12	1	0.06229848118278233	6.6529	0.6024	2049.891
 215	12	1	0.06293215494353242	4.9241	2.1496	2050.7225
 216	12	1	0.06293215494353242	4.2411	4.4429	2051.4137
 217	13	2	-0.06163653861438058	20.1239	14.1421	964.2085
 218	13	2	-0.06163653861438058	20.1267	14.2883	962.8244
 219	13	2	-0.054388106626242966	19.0062	14.8098	962.1756
 220	13	2	-0.018411981771382438	17.868	15.1921	962.904
 221	13	2	-0.054388106626242966	16.7324	15.7185	962.2669
 222	13	2	-0.06163653861438058	15.6092	16.0935	963.0059
 223	13	2	-0.06163653861438058	15.6064	15.9474	964.39
 224	13	2	-0.054388106626242966	16.7269	15.4259	965.0388
 225	13	2	-0.018411981771382438	17.8651	15.0436	964.3103
 226	13	2	-0.054388106626242966	19.0006	14.5172	964.9475
 227	13	1	0.06229848118278233	20.9957	13.7362	964.7147
 228	13	1	0.06229848118278233	21.0007	13.9966	962.248
 229	13	1	0.06293215494353242	19.0271	14.9165	961.0934
 230	13	1	0.06293215494353242	16.7159	15.8401	961.1863
 231	13	1	0.06229848118278233	14.7374	16.4995	962.4996
 232	13	1	0.06229848118278233	14.7324	16.2391	964.9664
 233	13	1	0.06293215494353242	16.706	15.3192	966.1209
 234	13	1	0.06293215494353242	19.0172	14.3956	966.0281
 235	14	2	-0.06163653861438058	11.4237	10.65	418.0066
 236	14	2	-0.06163653861438058	10.3447	10.4913	418.8714
 237	14	2	-0.054388106626242966	10.5414	9.9398	420.1385
 238	14	2	-0.018411981771382438	11.821	9.5398	420.5567
 239	14	2	-0.054388106626242966	12.0362	8.9833	421.828
 240	14	2	-0.06163653861438058	13.3146	8.5909	422.2281
 241	14	2	-0.06163653861438058	14.3936	8.7495	421.3634
 242	14	2	-0.054388106626242966	14.1969	9.3011	420.0962
 243	14	2	-0.018411981771382438	12.9173	9.7011	419.678
 244	14	2	-0.054388106626242966	12.7021	10.2576	418.4067
 245	14	1	0.06229848118278233	11.2718	11.0793	417.0198
 246	14	1	0.06229848118278233	9.3489	10.7965	418.561
 247	14	1	0.06293215494353242	9.6861	9.8237	420.8002
 248	14	1	0.06293215494353242	11.2056	8.8514	422.5176
 249	14	1	0.06229848118278233	13.4665	8.1616	423.2149
 250	14	1	0.06229848118278233	15.3894	8.4444	421.6738
 251	14	1	0.06293215494353242	15.0522	9.4172	419.4345
 252	14	1	0.06293215494353242	13.5327	10.3895	417.7171
 253	15	2	-0.06163653861438058	0.2468	22.6737	1508.0461
 254	15	2	-0.06163653861438058	0.5918	21.8872	1509.1413
 255	15	2	-0.054388106626242966	1.2391	20.6658	1508.947
 256	15	2	-0.018411981771382438	1.5496	20.2157	1507.6534
 257	15	2	-0.054388106626242966	2.2005	18.9896	1507.4404
 258	15	2	-0.06163653861438058	2.5019	18.5568	1506.148
 259	15	2	-0.06163653861438058	2.1569	19.3433	1505.0527
 260	15	2	-0.054388106626242966	1.5096	20.5647	1505.247
 261	15	2	-0.018411981771382438	1.1991	21.0148	1506.5406
 262	15	2	-0.054388106626242966	0.5482	22.2409	1506.7536
 263	15	1	0.06229848118278233	-0.2572	23.6248	1508.1961
 264	15	1	0.06229848118278233	0.3576	22.2231	1510.148
 265	15	1	0.06293215494353242	1.5007	20.0652	1509.8151
 266	15	1	0.06293215494353242	2.478	18.3613	1508.2836
 267	15	1	0.06229848118278233	3.0059	17.6057	1505.9979
 268	15	1	0.06229848118278233	2.3911	19.0074	1504.046
 269	15	1	0.06293215494353242	1.248	21.1653	1504.3789
 270	15	1	0.06293215494353242	0.2707	22.8692	1505.9104
 271	16	2	-0.06163653861438058	0.2843	10.8776	1848.4887
 272	16	2	-0.06163653861438058	0.8092	12.0941	1848.0625
 273	16	2	-0.054388106626242966	1.8247	12.1188	1847.1051
 274	16	2	-0.018411981771382438	2.3282	10.9256	1846.5616
 275	16	2	-0.054388106626242966	3.3496	10.9327	1845.5977
 276	16	2	-0.06163653861438058	3.8388	9.7377	1845.0676
 277	16	2	-0.06163653861438058	3.3138	8.5211	1845.4938
 278	16	2	-0.054388106626242966	2.2983	8.4965	1846.4512
 279	16	2	-0.018411981771382438	1.7949	9.6896	1846.9947
 280	16	2	-0.054388106626242966	0.7735	9.6825	1847.9586
 281	16	1	0.06229848118278233	-0.5064	10.8571	1849.234
 282	16	1	0.06229848118278233	0.4291	13.0252	1848.4744
 283	16	1	0.06293215494353242	2.2223	13.079	1846.7845
 284	16	1	0.06293215494353242	3.7722	11.8734	1845.2523
 285	16	1	0.06229848118278233	4.6294	9.7581	1844.3223
 286	16	1	0.06229848118278233	3.6939	7.59	1845.0819
 287	16	1	0.06293215494353242	1.9008	7.5362	1846.7718
 288	16	1	0.06293215494353242	0.3508	8.7419	1848.304
 289	17	2	-0.06163653861438058	15.2161	22.1834	758.8143
 290	17	2	-0.06163653861438058	15.0807	20.8829	758.3373
 291	17	2	-0.054388106626242966	13.9738	20.1163	758.7055
 292	17	2	-0.018411981771382438	12.9876	20.6417	759.5562
 293	17	2	-0.054388106626242966	11.8678	19.8841	759.9362
 294	17	2	-0.06163653861438058	10.8966	20.4214	760.7827
 295	17	2	-0.06163653861438058	11.0319	21.7219	761.2597
 296	17	2	-0.054388106626242966	12.1389	22.4885	760.8916
 297	17	2	-0.018411981771382438	13.1251	21.9631	760.0408
 298	17	2	-0.054388106626242966	14.2448	22.7208	759.6608
 299	17	1	0.06229848118278233	16.0775	22.7812	758.5284
 300	17	1	0.06229848118278233	15.8363	20.4635	757.6782
 301	17	1	0.06293215494353242	13.8854	19.1022	758.3226
 302	17	1	0.06293215494353242	11.7447	18.8661	759.5737
 303	17	1	0.06229848118278233	10.0352	19.8236	761.0686
 304	17	1	0.06229848118278233	10.2764	22.1413	761.9188
 305	17	1	0.06293215494353242	12.2272	23.5026	761.2744
 306	17	1	0.06293215494353242	14.3679	23.7387	760.0233
 307	18	2	-0.06163653861438058	20.7319	3.9907	215.312
 308	18	2	-0.06163653861438058	19.7408	3.6543	214.3945
 309	18	2	-0.054388106626242966	18.4082	3.9762	214.6575
 310	18	2	-0.018411981771382438	18.0502	4.6393	215.8426
 311	18	2	-0.054388106626242966	16.7144	4.9705	216.1225
 312	18	2	-0.06163653861438058	16.3756	5.6297	217.3054
 313	18	2	-0.06163653861438058	17.3666	5.9661	218.2228
 314	18	2	-0.054388106626242966	18.6992	5.6442	217.9599
 315	18	2	-0.018411981771382438	19.0572	4.9811	216.7748
 316	18	2	-0.054388106626242966	20.393	4.65	216.4948
 317	18	1	0.06229848118278233	21.7697	3.7406	215.1084
 318	18	1	0.06229848118278233	20.0035	3.1411	213.4733
 319	18	1	0.06293215494353242	17.6479	3.7052	213.9286
 320	18	1	0.06293215494353242	15.9262	4.7159	215.4178
 321	18	1	0.06229848118278233	15.3377	5.8798	217.509
 322	18	1	0.06229848118278233	17.104	6.4794	219.1441
 323	18	1	0.06293215494353242	19.4595	5.9153	218.6888
 324	18	1	0.06293215494353242	21.1813	4.9046	217.1995
 325	19	2	-0.06163653861438058	6.0106	14.3679	1304.6835
 326	19	2	-0.06163653861438058	7.2557	14.3004	1305.3016
 327	19	2	-0.054388106626242966	8.3398	14.9971	1304.765
 328	19	2	-0.018411981771382438	8.1915	15.7707	1303.6023
 329	19	2	-0.054388106626242966	9.2717	16.4777	1303.0495
 330	19	2	-0.06163653861438058	9.1073	17.2421	1301.8931
 331	19	2	-0.06163653861438058	7.8621	17.3097	1301.275
 332	19	2	-0.054388106626242966	6.778	16.613	1301.8116
 333	19	2	-0.018411981771382438	6.9263	15.8393	1302.9743
 334	19	2	-0.054388106626242966	5.8461	15.1323	1303.5272
 335	19	1	0.06229848118278233	5.1658	13.8259	1305.1004
 336	19	1	0.06229848118278233	7.385	13.7056	1306.202
 337	19	1	0.06293215494353242	9.305	14.9321	1305.2621
 338	19	1	0.06293215494353242	10.2522	16.4372	1303.5182
 339	19	1	0.06229848118278233	9.952	17.7841	1301.4763
 340	19	1	0.06229848118278233	7.7329	17.9045	1300.3747
 341	19	1	0.06293215494353242	5.8129	16.678	1301.3146
 342	19	1	0.06293215494353242	4.8656	15.1729	1303.0584
 343	20	2	-0.06163653861438058	10.006	3.1758	1033.7966
 344	20	2	-0.06163653861438058	10.1708	1.8191	1034.0597
 345	20	2	-0.054388106626242966	10.3622	0.9224	1033.0072
 346	20	2	-0.018411981771382438	10.3913	1.3723	1031.6771
 347	20	2	-0.054388106626242966	10.5829	0.4836	1030.6066
 348	20	2	-0.06163653861438058	10.6092	0.9472	1029.2903
 349	20	2	-0.06163653861438058	10.4445	2.304	1029.0271
 350	20	2	-0.054388106626242966	10.253	3.2007	1030.0796
 351	20	2	-0.018411981771382438	10.2239	2.7508	1031.4097
 352	20	2	-0.054388106626242966	10.0323	3.6395	1032.4802
 353	20	1	0.06229848118278233	9.8568	3.8749	1034.6152
 354	20	1	0.06229848118278233	10.1505	1.4569	1035.0842
 355	20	1	0.06293215494353242	10.4891	-0.134	1033.2326
 356	20	1	0.06293215494353242	10.7135	-0.58	1030.7924
 357	20	1	0.06229848118278233	10.7584	0.2482	1028.4716
 358	20	1	0.06229848118278233	10.4648	2.6662	1028.0026
 359	20	1	0.06293215494353242	10.1261	4.257	1029.8542
 360	20	1	0.06293215494353242	9.9018	4.7031	1032.2944
 361	21	2	-0.06163653861438058	20.1145	11.0908	2119.5883
 362	21	2	-0.06163653861438058	19.1379	12.0598	2119.3781
 363	21	2	-0.054388106626242966	19.4808	13.2813	2118.7958
 364	21	2	-0.018411981771382438	20.8063	13.5486	2118.4163
 365	21	2	-0.054388106626242966	21.1682	14.7721	2117.8293
 366	21	2	-0.06163653861438058	22.4903	15.0219	2117.4578
 367	21	2	-0.06163653861438058	23.467	14.0528	2117.6681
 368	21	2	-0.054388106626242966	23.124	12.8314	2118.2503
 369	21	2	-0.018411981771382438	21.7986	12.564	2118.6299
 370	21	2	-0.054388106626242966	21.4367	11.3405	2119.2168
 371	21	1	0.06229848118278233	19.8487	10.1394	2120.0416
 372	21	1	0.06229848118278233	18.1081	11.8665	2119.6669
 373	21	1	0.06293215494353242	18.7039	14.0261	2118.6395
 374	21	1	0.06293215494353242	20.4191	15.5415	2117.6571
 375	21	1	0.06229848118278233	22.7561	15.9732	2117.0046
 376	21	1	0.06229848118278233	24.4967	14.2461	2117.3792
 377	21	1	0.06293215494353242	23.901	12.0866	2118.4066
 378	21	1	0.06293215494353242	22.1858	10.5711	2119.389
 379	22	2	-0.06163653861438058	13.3736	7.7295	1575.7177
 380	22	2	-0.06163653861438058	13.5552	8.6743	1574.7119
 381	22	2	-0.054388106626242966	14.8087	8.8286	1574.1176
 382	22	2	-0.018411981771382438	15.8972	8.0389	1574.5223
 383	22	2	-0.054388106626242966	17.1649	8.1813	1573.9348
 384	22	2	-0.06163653861438058	18.2364	7.3883	1574.3488
 385	22	2	-0.06163653861438058	18.0549	6.4435	1575.3545
 386	22	2	-0.054388106626242966	16.8013	6.2892	1575.9489
 387	22	2	-0.018411981771382438	15.7128	7.079	1575.5442
 388	22	2	-0.054388106626242966	14.4452	6.9365	1576.1317
 389	22	1	0.06229848118278233	12.3981	7.6085	1576.1812
 390	22	1	0.06229848118278233	12.7216	9.2923	1574.3888
 391	22	1	0.06293215494353242	14.9311	9.5721	1573.3333
 392	22	1	0.06293215494353242	17.3261	8.9141	1573.1475
 393	22	1	0.06229848118278233	19.2119	7.5093	1573.8853
 394	22	1	0.06229848118278233	18.8884	5.8255	1575.6777
 395	22	1	0.06293215494353242	16.6789	5.5457	1576.7332
 396	22	1	0.06293215494353242	14.2839	6.2037	1576.919
 397	23	2	-0.06163653861438058	4.004	20.8416	487.3292
 398	23	2	-0.06163653861438058	3.5464	20.6696	488.6323
 399	23	2	-0.054388106626242966	3.8311	19.4898	489.3218
 400	23	2	-0.018411981771382438	4.5778	18.4663	488.7156
 401	23	2	-0.054388106626242966	4.873	17.2733	489.3951
 402	23	2	-0.06163653861438058	5.6164	16.2658	488.778
 403	23	2	-0.06163653861438058	6.074	16.4378	487.4749
 404	23	2	-0.054388106626242966	5.7894	17.6177	486.7854
 405	23	2	-0.018411981771382438	5.0427	18.6411	487.3916
 406	23	2	-0.054388106626242966	4.7475	19.8342	486.7121
 407	23	1	0.06229848118278233	3.783	21.7598	486.7914
 408	23	1	0.06229848118278233	2.9675	21.4533	489.1138
 409	23	1	0.06293215494353242	3.465	19.3737	490.3393
 410	23	1	0.06293215494353242	4.5241	17.1206	490.4138
 411	23	1	0.06229848118278233	5.8375	15.3476	489.3158
 412	23	1	0.06229848118278233	6.653	15.6541	486.9934
 413	23	1	0.06293215494353242	6.1555	17.7337	485.7679
 414	23	1	0.06293215494353242	5.0964	19.9868	485.6934
 415	24	2	-0.06163653861438058	5.0897	2.0221	1168.7103
 416	24	2	-0.06163653861438058	4.3191	1.1292	1167.9713
 417	24	2	-0.054388106626242966	3.3027	1.6055	1167.1415
 418	24	2	-0.018411981771382438	3.0444	2.9823	1167.0405
 419	24	2	-0.054388106626242966	2.0258	3.478	1166.2104
 420	24	2	-0.06163653861438058	1.782	4.8496	1166.1215
 421	24	2	-0.06163653861438058	2.5526	5.7425	1166.8604
 422	24	2	-0.054388106626242966	3.569	5.2662	1167.6903
 423	24	2	-0.018411981771382438	3.8273	3.8895	1167.7913
 424	24	2	-0.054388106626242966	4.846	3.3937	1168.6213
 425	24	1	0.06229848118278233	5.8813	1.6525	1169.3567
 426	24	1	0.06229848118278233	4.508	0.0612	1168.0398
 427	24	1	0.06293215494353242	2.7112	0.8924	1166.5719
 428	24	1	0.06293215494353242	1.4132	2.7959	1165.6254
